raDATE,T10YCM,USREC,3MTYSMR,3MBER,SPREAD,CPIAUCSL,INDPRO,FEDFUNDS
1976-07,7.83,0,5.23,5.373680437,2.456319563,57,45.4535,5.31
1976-08,7.77,0,5.14,5.279990634,2.490009366,57.3,45.7737,5.29
1976-09,7.59,0,5.08,5.217554756,2.372445244,57.6,45.9031,5.25
1976-10,7.41,0,4.92,5.051152837,2.358847163,57.9,45.9207,5.02
1976-11,7.29,0,4.75,4.874500074,2.415499926,58.1,46.5978,4.95
1976-12,6.87,0,4.35,4.459452058,2.410547942,58.4,47.0854,4.65
1977-01,7.21,0,4.62,4.739516318,2.470483682,58.7,46.8276,4.61
1977-02,7.39,0,4.67,4.791422523,2.598577477,59.3,47.5417,4.68
1977-03,7.46,0,4.6,4.718757553,2.741242447,59.6,48.131,4.69
1977-04,7.37,0,4.54,4.656493998,2.713506002,60,48.5838,4.73
1977-05,7.46,0,4.96,5.092740538,2.367259462,60.2,48.9891,5.35
1977-06,7.28,0,5.02,5.15513806,2.12486194,60.5,49.3428,5.39
1977-07,7.33,0,5.19,5.332035192,1.997964808,60.8,49.412,5.42
1977-08,7.4,0,5.49,5.644582696,1.755417304,61.1,49.4259,5.9
1977-09,7.34,0,5.81,5.978496976,1.361503024,61.3,49.6639,6.14
1977-10,7.52,0,6.16,6.344344042,1.175655958,61.6,49.7592,6.47
1977-11,7.58,0,6.1,6.281580707,1.298419293,62,49.8117,6.51
1977-12,7.69,0,6.07,6.25020629,1.43979371,62.3,49.8949,6.56
1978-01,7.96,0,6.44,6.637495496,1.322504504,62.7,49.2066,6.7
1978-02,8.03,0,6.45,6.647972993,1.382027007,63,49.4502,6.78
1978-03,8.04,0,6.29,6.480397633,1.559602367,63.4,50.3928,6.79
1978-04,8.15,0,6.29,6.480397633,1.669602367,63.9,51.4368,6.89
1978-05,8.35,0,6.41,6.606066236,1.743933764,64.5,51.6276,7.36
1978-06,8.46,0,6.73,6.941561684,1.518438316,65,51.9833,7.6
1978-07,8.64,0,7.01,7.235573463,1.404426537,65.5,51.9592,7.81
1978-08,8.41,0,7.08,7.309142622,1.100857378,65.9,52.1543,8.04
1978-09,8.42,0,7.85,8.120156494,0.299843506,66.5,52.286,8.45
1978-10,8.64,0,7.99,8.267959746,0.372040254,67.1,52.7054,8.96
1978-11,8.81,0,8.64,8.955590088,-0.145590088,67.5,53.1047,9.76
1978-12,9.01,0,9.08,9.422375569,-0.412375569,67.9,53.3886,10.03
1979-01,9.1,0,9.35,9.709338633,-0.609338633,68.5,53.0453,10.07
1979-02,9.1,0,9.32,9.677434038,-0.577434038,69.2,53.3303,10.06
1979-03,9.12,0,9.48,9.847649166,-0.727649166,69.9,53.4973,10.09
1979-04,9.18,0,9.46,9.826364561,-0.646364561,70.6,52.8938,10.01
1979-05,9.25,0,9.61,9.986052864,-0.736052864,71.4,53.3187,10.24
1979-06,8.91,0,9.06,9.401134993,-0.491134993,72.2,53.3157,10.29
1979-07,8.95,0,9.24,9.59237934,-0.64237934,73,53.2433,10.47
1979-08,9.03,0,9.52,9.890224992,-0.860224992,73.7,52.8899,10.94
1979-09,9.33,0,10.26,10.67947211,-1.349472109,74.4,52.9486,11.43
1979-10,10.3,0,11.7,12.22402556,-1.924025556,75.2,53.239,13.77
1979-11,10.65,0,11.79,12.32094496,-1.670944962,76,53.1918,13.18
1979-12,10.39,0,12.04,12.59040418,-2.200404179,76.9,53.2603,13.78
1980-01,10.8,0,12,12.5472671,-1.747267102,78,53.5037,13.82
1980-02,12.41,1,12.86,13.47670123,-1.066701233,79,53.5053,14.13
1980-03,12.75,1,15.2,16.02690023,-3.276900233,80.1,53.3294,17.19
1980-04,11.47,1,13.2,13.84530501,-2.375305011,80.9,52.2336,17.61
1980-05,10.18,1,8.58,8.892019755,1.287980245,81.7,50.9638,10.98
1980-06,9.78,1,7.07,7.29863112,2.48136888,82.5,50.3348,9.47
1980-07,10.25,1,8.06,8.341901417,1.908098583,82.6,49.9462,9.03
1980-08,11.1,0,9.13,9.475486626,1.624513374,83.2,50.1256,9.61
1980-09,11.51,0,10.27,10.69015837,0.81984163,83.9,50.9386,10.87
1980-10,11.75,0,11.62,12.13791311,-0.387913113,84.7,51.5813,12.81
1980-11,12.68,0,13.73,14.4212023,-1.7412023,85.6,52.4717,15.85
1980-12,12.84,0,15.49,16.34513728,-3.505137279,86.4,52.7685,18.9
1981-01,12.57,0,15.02,15.82961772,-3.259617725,87.2,52.4668,19.08
1981-02,13.19,0,14.79,15.57780592,-2.387805923,88,52.226,15.93
1981-03,13.12,0,13.36,14.01899251,-0.898992509,88.6,52.5025,14.7
1981-04,13.68,0,13.69,14.37768259,-0.697682589,89.1,52.2691,15.72
1981-05,14.1,0,16.3,17.23658403,-3.13658403,89.7,52.5803,18.52
1981-06,13.47,0,14.73,15.5121659,-2.042165904,90.5,52.8284,19.1
1981-07,14.28,0,14.95,15.75294714,-1.472947137,91.5,53.1751,19.04
1981-08,14.94,1,15.51,16.36710256,-1.427102562,92.2,53.1679,17.82
1981-09,15.32,1,14.7,15.47935365,-0.159353649,93.1,52.8514,15.87
1981-10,15.15,1,13.54,14.21456483,0.935435169,93.4,52.4949,15.08
1981-11,13.39,1,10.86,11.32163097,2.068369027,93.8,51.894,13.31
1981-12,13.72,1,10.85,11.31091191,2.409088087,94.1,51.3274,12.37
1982-01,14.59,1,12.28,12.8494157,1.740584304,94.4,50.3043,13.22
1982-02,14.43,1,13.48,14.14935358,0.280646415,94.7,51.3016,14.78
1982-03,13.86,1,12.68,13.28182306,0.578176945,94.7,50.9104,14.68
1982-04,13.87,1,12.7,13.30346714,0.566532862,95,50.4627,14.94
1982-05,13.62,1,12.09,12.64433818,0.975661822,95.9,50.138,14.45
1982-06,14.3,1,12.47,13.05469661,1.245303387,97,49.9692,14.15
1982-07,13.95,1,11.35,11.84754834,2.102451658,97.5,49.8138,12.59
1982-08,13.06,1,8.68,8.997981262,4.062018738,97.7,49.3773,10.12
1982-09,12.34,1,7.92,8.194044776,4.145955224,97.7,49.226,10.31
1982-10,10.91,1,7.71,7.972459934,2.937540066,98.1,48.7874,9.71
1982-11,10.55,1,8.07,8.352466693,2.197533307,98,48.592,9.2
1982-12,10.54,0,7.94,8.215160615,2.324839385,97.7,48.2424,8.95
1983-01,10.46,0,7.86,8.13071033,2.32928967,97.9,49.1762,8.68
1983-02,10.72,0,8.11,8.394733252,2.325266748,98,48.8688,8.51
1983-03,10.51,0,8.35,8.648515968,1.861484032,98.1,49.2654,8.77
1983-04,10.4,0,8.21,8.500437836,1.899562164,98.8,49.8675,8.8
1983-05,10.38,0,8.19,8.479292554,1.900707446,99.2,50.2084,8.63
1983-06,10.85,0,8.79,9.114602199,1.735397801,99.4,50.5089,8.98
1983-07,11.38,0,9.08,9.422375569,1.957624431,99.8,51.2733,9.37
1983-08,11.85,0,9.34,9.698703217,2.151296783,100.1,51.8454,9.56
1983-09,11.65,0,9,9.337426452,2.312573548,100.4,52.6303,9.45
1983-10,11.54,0,8.64,8.955590088,2.584409912,100.8,53.0679,9.48
1983-11,11.69,0,8.76,9.082789911,2.607210089,101.1,53.2534,9.34
1983-12,11.83,0,9,9.337426452,2.492573548,101.4,53.5343,9.47
1984-01,11.67,0,8.9,9.231289482,2.438710518,102.1,54.6008,9.56
1984-02,11.84,0,9.09,9.432996681,2.407003319,102.6,54.835,9.59
1984-03,12.32,0,9.52,9.890224992,2.429775008,102.9,55.1052,9.91
1984-04,12.63,0,9.69,10.07127072,2.558729283,103.3,55.4514,10.29
1984-05,13.41,0,9.83,10.22048701,3.189512993,103.5,55.7141,10.32
1984-06,13.56,0,9.87,10.26314013,3.296859873,103.7,55.9085,11.06
1984-07,13.36,0,10.12,10.52992268,2.830077322,104.1,56.0842,11.23
1984-08,12.72,0,10.47,10.90400012,1.815999884,104.4,56.1376,11.64
1984-09,12.52,0,10.37,10.79705149,1.722948512,104.7,56.0382,11.3
1984-10,12.16,0,9.74,10.12454982,2.035450181,105.1,55.9459,9.99
1984-11,11.57,0,8.61,8.923802457,2.646197543,105.3,56.1667,9.43
1984-12,11.5,0,8.06,8.341901417,3.158098583,105.5,56.2296,8.38
1985-01,11.38,0,7.76,8.025196465,3.354803535,105.7,56.1398,8.35
1985-02,11.51,0,8.27,8.563886786,2.946113214,106.3,56.3323,8.5
1985-03,11.86,0,8.52,8.82846913,3.03153087,106.8,56.4232,8.58
1985-04,11.43,0,7.95,8.225719352,3.204280648,107,56.2693,8.27
1985-05,10.85,0,7.48,7.730046898,3.119953102,107.2,56.3488,7.97
1985-06,10.16,0,6.95,7.172535276,2.987464724,107.5,56.3901,7.53
1985-07,10.31,0,7.08,7.309142622,3.000857378,107.7,56.0234,7.88
1985-08,10.33,0,7.14,7.372223005,2.957776995,107.9,56.2555,7.9
1985-09,10.37,0,7.1,7.330167252,3.039832748,108.1,56.4983,7.92
1985-10,10.24,0,7.16,7.393254129,2.846745871,108.5,56.2648,7.99
1985-11,9.78,0,7.24,7.477400289,2.302599711,109,56.4549,8.05
1985-12,9.26,0,7.1,7.330167252,1.929832748,109.5,57.0458,8.27
1986-01,9.19,0,7.07,7.29863112,1.89136888,109.9,57.3104,8.14
1986-02,8.7,0,7.06,7.288120158,1.411879842,109.7,56.9344,7.86
1986-03,7.78,0,6.56,6.763261008,1.016738992,109.1,56.542,7.48
1986-04,7.3,0,6.06,6.239749225,1.060250775,108.7,56.5599,6.99
1986-05,7.71,0,6.15,6.333882143,1.376117857,109,56.6823,6.85
1986-06,7.8,0,6.21,6.396661595,1.403338405,109.4,56.4976,6.92
1986-07,7.3,0,5.83,5.999384823,1.300615177,109.5,56.814,6.56
1986-08,7.17,0,5.53,5.68629202,1.48370798,109.6,56.7381,6.17
1986-09,7.45,0,5.21,5.352856748,2.097143252,110,56.8532,5.89
1986-10,7.43,0,5.18,5.321625214,2.108374786,110.2,57.1191,5.85
1986-11,7.25,0,5.35,5.498667395,1.751332605,110.4,57.3792,6.04
1986-12,7.11,0,5.53,5.68629202,1.42370798,110.8,57.8623,6.91
1987-01,7.08,0,5.43,5.582034745,1.497965255,111.4,57.685,6.43
1987-02,7.25,0,5.59,5.748872048,1.501127952,111.8,58.4399,6.1
1987-03,7.25,0,5.59,5.748872048,1.501127952,112.2,58.516,6.13
1987-04,8.02,0,5.64,5.801036781,2.218963219,112.7,58.8851,6.37
1987-05,8.61,0,5.66,5.82190642,2.78809358,113,59.2653,6.85
1987-06,8.4,0,5.67,5.832342042,2.567657958,113.5,59.5409,6.73
1987-07,8.45,0,5.69,5.853214893,2.596785107,113.8,59.9536,6.58
1987-08,8.76,0,6.04,6.218836706,2.541163294,114.3,60.4517,6.73
1987-09,9.42,0,6.4,6.595590893,2.824409107,114.7,60.6069,7.22
1987-10,9.52,0,6.13,6.312959957,3.207040043,115,61.491,7.29
1987-11,8.86,0,5.69,5.853214893,3.006785107,115.4,61.8137,6.69
1987-12,8.99,0,5.77,5.936727712,3.053272288,115.6,62.119,6.77
1988-01,8.67,0,5.81,5.978496976,2.691503024,116,62.1469,6.83
1988-02,8.21,0,5.66,5.82190642,2.38809358,116.2,62.4169,6.58
1988-03,8.37,0,5.7,5.863652121,2.506347879,116.5,62.5418,6.58
1988-04,8.72,0,5.91,6.082957652,2.637042348,117.2,62.8959,6.87
1988-05,9.09,0,6.26,6.448992587,2.641007413,117.5,62.8223,7.09
1988-06,8.92,0,6.46,6.658451028,2.261548972,118,62.9823,7.51
1988-07,9.06,0,6.73,6.941561684,2.118438316,118.5,63.0093,7.75
1988-08,9.26,0,7.06,7.288120158,1.971879842,119,63.2723,8.01
1988-09,8.98,0,7.24,7.477400289,1.502599711,119.5,63.099,8.19
1988-10,8.8,0,7.35,7.593157879,1.206842121,119.9,63.4122,8.3
1988-11,8.96,0,7.76,8.025196465,0.934803535,120.3,63.5128,8.35
1988-12,9.11,0,8.07,8.352466693,0.757533307,120.7,63.8233,8.76
1989-01,9.09,0,8.27,8.563886786,0.526113214,121.2,64.0153,9.12
1989-02,9.17,0,8.53,8.839059533,0.330940467,121.6,63.7242,9.36
1989-03,9.36,0,8.82,9.146419421,0.213580579,122.2,63.8691,9.85
1989-04,9.18,0,8.65,8.96618706,0.21381294,123.1,63.9124,9.84
1989-05,8.86,0,8.43,8.733180124,0.126819876,123.7,63.4884,9.81
1989-06,8.28,0,8.15,8.437008538,-0.157008538,124.1,63.5187,9.53
1989-07,8.02,0,7.88,8.151819634,-0.131819634,124.5,62.9354,9.24
1989-08,8.11,0,7.9,8.172931116,-0.062931116,124.5,63.5168,8.99
1989-09,8.19,0,7.75,8.014648071,0.175351929,124.8,63.2954,9.02
1989-10,8.01,0,7.64,7.898651627,0.111348373,125.4,63.2542,8.84
1989-11,7.87,0,7.69,7.951369128,-0.081369128,125.9,63.4616,8.55
1989-12,7.84,0,7.63,7.888109757,-0.048109757,126.3,63.8467,8.45
1990-01,8.21,0,7.64,7.898651627,0.311348373,127.5,63.4228,8.23
1990-02,8.47,0,7.74,8.004100221,0.465899779,128,64.0446,8.24
1990-03,8.59,0,7.9,8.172931116,0.417068884,128.6,64.358,8.28
1990-04,8.79,0,7.77,8.035745403,0.754254597,128.9,64.2602,8.26
1990-05,8.76,0,7.74,8.004100221,0.755899779,129.1,64.3973,8.18
1990-06,8.48,0,7.73,7.993552915,0.486447085,129.9,64.6041,8.29
1990-07,8.47,0,7.62,7.877568431,0.592431569,130.5,64.5205,8.15
1990-08,8.75,1,7.45,7.698448986,1.051551014,131.6,64.7326,8.13
1990-09,8.89,1,7.36,7.603684549,1.286315451,132.5,64.8145,8.2
1990-10,8.72,1,7.17,7.403770504,1.316229496,133.4,64.3274,8.11
1990-11,8.39,1,7.06,7.288120158,1.101879842,133.7,63.5753,7.81
1990-12,8.08,1,6.74,6.952054814,1.127945186,134.2,63.1594,7.31
1991-01,8.09,1,6.22,6.407126718,1.682873282,134.7,62.8852,6.91
1991-02,7.85,1,5.94,6.114306309,1.735693691,134.8,62.4462,6.25
1991-03,8.11,1,5.91,6.082957652,2.027042348,134.8,62.119,6.12
1991-04,8.04,0,5.65,5.811471333,2.228528667,135.1,62.2415,5.91
1991-05,8.07,0,5.46,5.613306316,2.456693684,135.6,62.8646,5.78
1991-06,8.28,0,5.57,5.728009899,2.551990101,136,63.4372,5.9
1991-07,8.27,0,5.58,5.738440706,2.531559294,136.2,63.5128,5.82
1991-08,7.9,0,5.33,5.477830898,2.422169102,136.6,63.5671,5.66
1991-09,7.65,0,5.22,5.363268326,2.286731674,137,64.133,5.45
1991-10,7.53,0,4.99,5.123936903,2.406063097,137.2,64.0213,5.21
1991-11,7.42,0,4.56,4.677246393,2.742753607,137.8,63.948,4.81
1991-12,7.09,0,4.07,4.169423034,2.920576966,138.2,63.6937,4.43
1992-01,7.03,0,3.8,3.89014478,3.13985522,138.3,63.3374,4.03
1992-02,7.34,0,3.84,3.931495045,3.408504955,138.6,63.7911,4.06
1992-03,7.54,0,4.04,4.138373097,3.401626903,139.1,64.3212,3.98
1992-04,7.48,0,3.75,3.838468819,3.641531181,139.4,64.8088,3.73
1992-05,7.39,0,3.63,3.714500302,3.675499698,139.7,65.0202,3.82
1992-06,7.26,0,3.66,3.745485315,3.514514685,140.1,65.0295,3.76
1992-07,6.84,0,3.21,3.281207599,3.558792401,140.5,65.6172,3.25
1992-08,6.59,0,3.13,3.198780798,3.391219202,140.8,65.2943,3.3
1992-09,6.42,0,2.91,2.972280265,3.447719735,141.1,65.446,3.22
1992-10,6.59,0,2.86,2.92083826,3.66916174,141.7,65.9369,3.1
1992-11,6.87,0,3.13,3.198780798,3.671219202,142.1,66.2174,3.09
1992-12,6.77,0,3.22,3.291513312,3.478486688,142.3,66.2772,2.92
1993-01,6.6,0,3,3.064908892,3.535091108,142.8,66.5643,3.02
1993-02,6.26,0,2.93,2.992860735,3.267139265,143.1,66.8594,3.03
1993-03,5.98,0,2.95,3.013443302,2.966556698,143.3,66.7658,3.07
1993-04,5.97,0,2.87,2.931125613,3.038874387,143.8,67,2.96
1993-05,6.04,0,2.96,3.023735371,3.016264629,144.2,66.7674,3
1993-06,5.96,0,3.07,3.136982746,2.823017254,144.3,66.8781,3.04
1993-07,5.81,0,3.04,3.106090804,2.703909196,144.5,67.0845,3.06
1993-08,5.68,0,3.02,3.085498799,2.594501201,144.8,67.014,3.03
1993-09,5.36,0,2.95,3.013443302,2.346556698,145,67.3345,3.09
1993-10,5.33,0,3.02,3.085498799,2.244501201,145.6,67.8515,2.99
1993-11,5.72,0,3.1,3.167879411,2.552120589,146,68.1326,3.02
1993-12,5.77,0,3.06,3.126684908,2.643315092,146.3,68.5054,2.96
1994-01,5.75,0,2.98,3.044321083,2.705678917,146.3,68.7648,3.05
1994-02,5.97,0,3.25,3.322433604,2.647566396,146.7,68.7836,3.25
1994-03,6.48,0,3.5,3.580286703,2.899713297,147.1,69.4766,3.34
1994-04,6.97,0,3.68,3.766144625,3.203855375,147.2,69.8703,3.56
1994-05,7.18,0,4.14,4.241891393,2.938108607,147.5,70.2281,4.01
1994-06,7.1,0,4.14,4.241891393,2.858108607,147.9,70.6763,4.25
1994-07,7.3,0,4.33,4.438721933,2.861278067,148.4,70.7846,4.26
1994-08,7.24,0,4.48,4.594249546,2.645750454,149,71.2053,4.47
1994-09,7.46,0,4.62,4.739516318,2.720483682,149.3,71.4767,4.73
1994-10,7.74,0,4.95,5.082342814,2.657657186,149.4,72.082,4.76
1994-11,7.96,0,5.29,5.436164309,2.523835691,149.8,72.5263,5.29
1994-12,7.81,0,5.6,5.759303924,2.050696076,150.1,73.2879,5.45
1995-01,7.78,0,5.71,5.874089885,1.905910115,150.5,73.4219,5.53
1995-02,7.47,0,5.77,5.936727712,1.533272288,150.9,73.3025,5.92
1995-03,7.2,0,5.73,5.894967018,1.305032982,151.2,73.4081,5.98
1995-04,7.06,0,5.65,5.811471333,1.248528667,151.8,73.3612,6.05
1995-05,6.63,0,5.67,5.832342042,0.797657958,152.1,73.6104,6.01
1995-06,6.17,0,5.47,5.623731242,0.546268758,152.4,73.8602,6
1995-07,6.28,0,5.42,5.571611957,0.708388043,152.6,73.5664,5.85
1995-08,6.49,0,5.4,5.550767983,0.939232017,152.9,74.495,5.74
1995-09,6.2,0,5.28,5.425748997,0.774251003,153.1,74.7937,5.8
1995-10,6.04,0,5.28,5.425748997,0.614251003,153.5,74.7017,5.76
1995-11,5.93,0,5.36,5.509086445,0.420913555,153.7,74.8897,5.8
1995-12,5.71,0,5.14,5.279990634,0.430009366,153.9,75.1755,5.6
1996-01,5.65,0,5,5.134336756,0.515663244,154.7,74.6841,5.56
1996-02,5.81,0,4.83,4.95761164,0.85238836,155,75.8344,5.22
1996-03,6.27,0,4.96,5.092740538,1.177259462,155.5,75.7631,5.31
1996-04,6.51,0,4.95,5.082342814,1.427657186,156.1,76.4562,5.22
1996-05,6.74,0,5.02,5.15513806,1.58486194,156.4,77.0161,5.24
1996-06,6.91,0,5.09,5.227959403,1.682040597,156.7,77.6669,5.27
1996-07,6.87,0,5.15,5.290398479,1.579601521,157,77.5662,5.4
1996-08,6.64,0,5.05,5.186344011,1.453655989,157.2,78.016,5.22
1996-09,6.83,0,5.09,5.227959403,1.602040597,157.7,78.5532,5.3
1996-10,6.53,0,4.99,5.123936903,1.406063097,158.2,78.5065,5.24
1996-11,6.2,0,5.03,5.165539511,1.034460489,158.7,79.1996,5.31
1996-12,6.3,0,4.91,5.040757243,1.259242757,159.1,79.7143,5.29
1997-01,6.58,0,5.03,5.165539511,1.414460489,159.4,79.8273,5.25
1997-02,6.42,0,5.01,5.144737142,1.275262858,159.7,80.793,5.19
1997-03,6.69,0,5.14,5.279990634,1.410009366,159.8,81.334,5.39
1997-04,6.89,0,5.16,5.300806857,1.589193143,159.9,81.3531,5.51
1997-05,6.71,0,5.05,5.186344011,1.523655989,159.9,81.8293,5.5
1997-06,6.49,0,4.93,5.061548964,1.428451036,160.2,82.2285,5.56
1997-07,6.22,0,5.05,5.186344011,1.033655989,160.4,82.8557,5.52
1997-08,6.3,0,5.14,5.279990634,1.020009366,160.8,83.7214,5.54
1997-09,6.21,0,4.95,5.082342814,1.127657186,161.2,84.4651,5.54
1997-10,6.03,0,4.97,5.103138794,0.926861206,161.5,85.1918,5.5
1997-11,5.88,0,5.14,5.279990634,0.600009366,161.7,85.9397,5.52
1997-12,5.81,0,5.16,5.300806857,0.509193143,161.8,86.2047,5.5
1998-01,5.54,0,5.04,5.175941495,0.364058505,162,86.6474,5.56
1998-02,5.57,0,5.09,5.227959403,0.342040597,162,86.7612,5.51
1998-03,5.65,0,5.03,5.165539511,0.484460489,162,86.8198,5.49
1998-04,5.64,0,4.95,5.082342814,0.557657186,162.2,87.1411,5.45
