raDATE,T10YCM,USREC,3MTYSMR,3MBER,SPREAD,CPIAUCSL,INDPRO,FEDFUNDS
1998-05,5.65,0,5,5.134336756,0.515663244,162.6,87.6952,5.49
1998-06,5.5,0,4.98,5.113537582,0.386462418,162.8,87.145,5.56
1998-07,5.46,0,4.96,5.092740538,0.367259462,163.2,86.8423,5.54
1998-08,5.34,0,4.9,5.03036218,0.30963782,163.4,88.6247,5.55
1998-09,4.81,0,4.61,4.72913667,0.08086333,163.5,88.4515,5.51
1998-10,4.53,0,3.96,4.055596521,0.474403479,163.9,89.1677,5.07
1998-11,4.83,0,4.41,4.521655151,0.308344849,164.1,89.1098,4.83
1998-12,4.65,0,4.39,4.500918667,0.149081333,164.4,89.4407,4.68
1999-01,4.72,0,4.34,4.449086731,0.270913269,164.7,89.8594,4.63
1999-02,5,0,4.44,4.552763853,0.447236147,164.7,90.3386,4.76
1999-03,5.23,0,4.44,4.552763853,0.677236147,164.8,90.4819,4.81
1999-04,5.18,0,4.29,4.397268041,0.782731959,165.9,90.7274,4.74
1999-05,5.54,0,4.5,4.614995575,0.925004425,166,91.352,4.74
1999-06,5.9,0,4.57,4.687623387,1.212376613,166,91.1994,4.76
1999-07,5.79,0,4.55,4.66686993,1.12313007,166.7,91.7766,4.99
1999-08,5.94,0,4.72,4.843342007,1.096657993,167.1,92.1629,5.07
1999-09,5.92,0,4.68,4.801805357,1.118194643,167.8,91.774,5.22
1999-10,6.11,0,4.86,4.988787251,1.121212749,168.1,92.9979,5.2
1999-11,6.03,0,5.07,5.207150641,0.822849359,168.4,93.4371,5.42
1999-12,6.28,0,5.2,5.342445703,0.937554297,168.8,94.1593,5.3
2000-01,6.66,0,5.32,5.46741345,1.19258655,169.3,94.1758,5.45
2000-02,6.52,0,5.55,5.70714989,0.81285011,170,94.4557,5.73
2000-03,6.26,0,5.69,5.853214893,0.406785107,171,94.798,5.85
2000-04,5.99,0,5.66,5.82190642,0.16809358,170.9,95.4808,6.02
2000-05,6.44,0,5.79,5.957611272,0.482388728,171.2,95.6435,6.27
2000-06,6.1,0,5.69,5.853214893,0.246785107,172.2,95.7353,6.53
2000-07,6.05,0,5.96,6.135208096,-0.085208096,172.7,95.5906,6.54
2000-08,5.83,0,6.09,6.271122031,-0.441122031,172.7,95.3112,6.5
2000-09,5.8,0,6,6.177018108,-0.377018108,173.6,95.679,6.52
2000-10,5.74,0,6.11,6.29203992,-0.55203992,173.9,95.397,6.51
2000-11,5.72,0,6.17,6.354806478,-0.634806478,174.2,95.4229,6.51
2000-12,5.24,0,5.77,5.936727712,-0.696727712,174.6,95.1573,6.4
2001-01,5.16,0,5.15,5.290398479,-0.130398479,175.6,94.5448,5.98
2001-02,5.1,0,4.88,5.009573652,0.090426348,176,93.9398,5.49
2001-03,4.89,0,4.42,4.532024188,0.357975812,176.1,93.7201,5.31
2001-04,5.14,1,3.87,3.962513286,1.177486714,176.4,93.4469,4.8
2001-05,5.39,1,3.62,3.704173019,1.685826981,177.3,92.876,4.21
2001-06,5.28,1,3.49,3.569966266,1.710033734,177.7,92.3208,3.97
2001-07,5.24,1,3.51,3.590607667,1.649392333,177.4,91.7933,3.77
2001-08,4.97,1,3.36,3.435848473,1.534151527,177.4,91.6795,3.65
2001-09,4.73,1,2.64,2.694648957,2.035351043,178.1,91.3289,3.07
2001-10,4.57,1,2.16,2.202023046,2.367976954,177.6,90.9315,2.49
2001-11,4.65,1,1.87,1.904976942,2.745023058,177.5,90.486,2.09
2001-12,5.09,0,1.69,1.720823485,3.369176515,177.4,90.5073,1.82
2002-01,5.04,0,1.65,1.679923347,3.360076653,177.7,91.0794,1.73
2002-02,4.91,0,1.72,1.751504039,3.158495961,178,91.0553,1.74
2002-03,5.28,0,1.79,1.823110178,3.456889822,178.5,91.798,1.73
2002-04,5.21,0,1.71,1.741276668,3.468723332,179.3,92.1771,1.75
2002-05,5.16,0,1.73,1.761731929,3.398268071,179.5,92.5668,1.75
2002-06,4.93,0,1.7,1.731049817,3.198950183,179.6,93.4476,1.75
2002-07,4.65,0,1.68,1.710597671,2.939402329,180,93.2237,1.73
2002-08,4.26,0,1.62,1.649253694,2.610746306,180.5,93.2359,1.74
2002-09,3.87,0,1.63,1.659476393,2.210523607,180.8,93.3654,1.75
2002-10,3.94,0,1.58,1.608368088,2.331631912,181.2,93.0834,1.75
2002-11,4.05,0,1.23,1.250972816,2.799027184,181.5,93.5693,1.34
2002-12,4.03,0,1.19,1.21016803,2.81983197,181.8,93.1103,1.24
2003-01,4.05,0,1.17,1.189768741,2.860231259,182.6,93.8198,1.24
2003-02,3.9,0,1.17,1.189768741,2.710231259,183.6,93.9532,1.26
2003-03,3.81,0,1.13,1.148976368,2.661023632,183.9,93.7358,1.25
2003-04,3.96,0,1.13,1.148976368,2.811023632,183.2,93.0657,1.26
2003-05,3.57,0,1.07,1.087803317,2.482196683,182.9,93.0918,1.26
2003-06,3.33,0,0.92,0.934952061,2.395047939,183.1,93.2476,1.22
2003-07,3.98,0,0.9,0.914580671,3.065419329,183.7,93.6582,1.01
2003-08,4.45,0,0.95,0.965513017,3.484486983,184.5,93.5246,1.03
2003-09,4.27,0,0.94,0.955325515,3.314674485,185.1,94.0751,1.01
2003-10,4.29,0,0.92,0.934952061,3.355047939,184.9,94.2079,1.01
2003-11,4.3,0,0.93,0.94513853,3.35486147,185,94.9338,1
2003-12,4.27,0,0.9,0.914580671,3.355419329,185.5,94.8662,0.98
2004-01,4.15,0,0.88,0.894211346,3.255788654,186.3,95.1085,1
2004-02,4.08,0,0.93,0.94513853,3.13486147,186.7,95.6847,1.01
2004-03,3.83,0,0.94,0.955325515,2.874674485,187.1,95.2088,1
2004-04,4.35,0,0.94,0.955325515,3.394674485,187.4,95.6385,1
2004-05,4.72,0,1.02,1.036839986,3.683160014,188.2,96.3966,1
2004-06,4.73,0,1.27,1.29178588,3.43821412,188.9,95.6019,1.03
2004-07,4.5,0,1.33,1.353021004,3.146978996,189.1,96.3385,1.26
2004-08,4.28,0,1.48,1.506190381,2.773809619,189.2,96.4095,1.43
2004-09,4.13,0,1.65,1.679923347,2.450076653,189.8,96.4907,1.61
2004-10,4.1,0,1.76,1.792418716,2.307581284,190.8,97.4094,1.76
2004-11,4.19,0,2.07,2.109789473,2.080210527,191.7,97.6137,1.93
2004-12,4.23,0,2.19,2.232776948,1.997223052,191.7,98.3318,2.16
2005-01,4.22,0,2.33,2.376357195,1.843642805,191.6,98.7845,2.28
2005-02,4.17,0,2.54,2.59191934,1.57808066,192.4,99.4639,2.5
2005-03,4.5,0,2.74,2.797430873,1.702569127,193.1,99.3061,2.63
2005-04,4.34,0,2.78,2.838558291,1.501441709,193.7,99.4734,2.79
2005-05,4.14,0,2.84,2.900265126,1.239734874,193.6,99.6033,3
2005-06,4,0,2.97,3.034027965,0.965972035,193.7,99.9853,3.04
2005-07,4.18,0,3.22,3.291513312,0.888486688,194.9,99.6692,3.26
2005-08,4.26,0,3.44,3.518371977,0.741628023,196.1,99.9435,3.5
2005-09,4.2,0,3.42,3.497737945,0.702262055,198.8,98.0779,3.62
2005-10,4.46,0,3.71,3.797137545,0.662862455,199.1,99.3149,3.78
2005-11,4.54,0,3.88,3.972853756,0.567146244,198.1,100.3216,4
2005-12,4.47,0,3.89,3.983194753,0.486805247,198.1,100.9437,4.16
2006-01,4.42,0,4.24,4.345462591,0.074537409,199.3,101.0627,4.29
2006-02,4.57,0,4.43,4.542393755,0.027606245,199.4,101.0669,4.49
2006-03,4.72,0,4.51,4.625369385,0.094630615,199.7,101.2751,4.59
2006-04,4.99,0,4.6,4.718757553,0.271242447,200.7,101.6813,4.79
2006-05,5.11,0,4.72,4.843342007,0.266657993,201.3,101.579,4.94
2006-06,5.11,0,4.79,4.916051604,0.193948396,201.8,101.9693,4.99
2006-07,5.09,0,4.95,5.082342814,0.007657186,202.9,101.9319,5.24
2006-08,4.88,0,4.96,5.092740538,-0.212740538,203.8,102.3327,5.25
2006-09,4.72,0,4.81,4.936830558,-0.216830558,202.8,102.1252,5.25
2006-10,4.73,0,4.92,5.051152837,-0.321152837,201.9,102.0668,5.25
2006-11,4.6,0,4.94,5.071945623,-0.471945623,202,101.9688,5.25
2006-12,4.56,0,4.85,4.978394849,-0.418394849,203.1,103.0292,5.24
2007-01,4.76,0,4.98,5.113537582,-0.353537582,203.437,102.4933,5.25
2007-02,4.72,0,5.03,5.165539511,-0.445539511,204.226,103.5264,5.26
2007-03,4.56,0,4.94,5.071945623,-0.511945623,205.288,103.7521,5.26
2007-04,4.69,0,4.87,4.999180186,-0.309180186,205.904,104.4814,5.25
2007-05,4.75,0,4.73,4.853727498,-0.103727498,206.755,104.5322,5.25
2007-06,5.1,0,4.61,4.72913667,0.37086333,207.234,104.5617,5.25
2007-07,5,0,4.82,4.947220833,0.052779167,207.603,104.5227,5.26
2007-08,4.67,0,4.2,4.304027761,0.365972239,207.667,104.7556,5.02
2007-09,4.52,0,3.89,3.983194753,0.536805247,208.547,105.1611,4.94
2007-10,4.53,0,3.9,3.993536278,0.536463722,209.19,104.7171,4.76
2007-11,4.15,0,3.27,3.343049759,0.806950241,210.834,105.3338,4.49
2007-12,4.1,0,3,3.064908892,1.035091108,211.445,105.3457,4.24
2008-01,3.74,1,2.75,2.807711942,0.932288058,212.174,105.0619,3.94
2008-02,3.74,1,2.12,2.161025138,1.578974862,212.687,104.7094,2.98
2008-03,3.51,1,1.26,1.281581838,2.228418162,213.448,104.4616,2.61
2008-04,3.68,1,1.29,1.312195518,2.367804482,213.942,103.6704,2.28
2008-05,3.88,1,1.73,1.761731929,2.118268071,215.208,103.0863,1.98
2008-06,4.1,1,1.86,1.894741778,2.205258222,217.463,102.8445,2
2008-07,4.01,1,1.63,1.659476393,2.350523607,219.016,102.3002,2.01
2008-08,3.89,1,1.72,1.751504039,2.138495961,218.69,100.7353,2
2008-09,3.69,1,1.13,1.148976368,2.541023632,218.877,96.3666,1.81
2008-10,3.81,1,0.67,0.680457987,3.129542013,216.995,97.2832,0.97
2008-11,3.53,1,0.19,0.192731454,3.337268546,213.153,96.0605,0.39
2008-12,2.42,1,0.03,0.030418973,2.389581027,211.398,93.2521,0.16
2009-01,2.52,1,0.13,0.131848883,2.388151117,211.933,91.0373,0.15
2009-02,2.87,1,0.3,0.304397501,2.565602499,212.705,90.4502,0.22
2009-03,2.82,1,0.21,0.21302975,2.60697025,212.495,89.016,0.18
2009-04,2.93,1,0.16,0.162287859,2.767712141,212.709,88.3056,0.15
2009-05,3.29,1,0.18,0.182583075,3.107416925,213.022,87.4155,0.18
2009-06,3.72,1,0.18,0.182583075,3.537416925,214.79,87.0742,0.21
2009-07,3.56,0,0.18,0.182583075,3.377416925,214.726,88.0323,0.16
2009-08,3.59,0,0.17,0.17243521,3.41756479,215.445,89.019,0.16
2009-09,3.4,0,0.12,0.121703583,3.278296417,215.861,89.6926,0.15
2009-10,3.39,0,0.07,0.070984783,3.319015217,216.509,89.9797,0.12
2009-11,3.4,0,0.05,0.050700852,3.349299148,217.234,90.3375,0.12
2009-12,3.59,0,0.05,0.050700852,3.539299148,217.347,90.6132,0.12
2010-01,3.73,0,0.06,0.060842561,3.669157439,217.488,91.6642,0.11
2010-02,3.69,0,0.11,0.111558797,3.578441203,217.281,91.994,0.13
2010-03,3.73,0,0.15,0.15214102,3.57785898,217.353,92.5993,0.16
2010-04,3.85,0,0.16,0.162287859,3.687712141,217.403,92.9436,0.2
2010-05,3.42,0,0.16,0.162287859,3.257712141,217.29,94.2997,0.2
2010-06,3.2,0,0.12,0.121703583,3.078296417,217.199,94.4397,0.18
2010-07,3.01,0,0.16,0.162287859,2.847712141,217.605,94.8536,0.18
2010-08,2.7,0,0.16,0.162287859,2.537712141,217.923,95.1448,0.19
2010-09,2.65,0,0.15,0.15214102,2.49785898,218.275,95.3637,0.19
2010-10,2.54,0,0.13,0.131848883,2.408151117,219.035,95.1109,0.19
2010-11,2.76,0,0.14,0.141994695,2.618005305,219.59,95.1383,0.19
2010-12,3.29,0,0.14,0.141994695,3.148005305,220.472,96.0599,0.18
2011-01,3.39,0,0.15,0.15214102,3.23785898,221.187,95.9364,0.17
2011-02,3.58,0,0.13,0.131848883,3.448151117,221.898,95.5154,0.16
2011-03,3.41,0,0.1,0.101414524,3.308585476,223.046,96.4643,0.14
2011-04,3.46,0,0.06,0.060842561,3.399157439,224.093,96.1187,0.1
2011-05,3.17,0,0.04,0.040559657,3.129440343,224.806,96.3377,0.09
2011-06,3,0,0.04,0.040559657,2.959440343,224.806,96.6154,0.09
2011-07,3,0,0.04,0.040559657,2.959440343,225.395,97.1292,0.07
2011-08,2.3,0,0.02,0.020278803,2.279721197,226.106,97.6731,0.1
2011-09,1.98,0,0.01,0.010139145,1.969860855,226.597,97.6494,0.08
2011-10,2.15,0,0.02,0.020278803,2.129721197,226.75,98.3222,0.07
2011-11,2.01,0,0.01,0.010139145,1.999860855,227.169,98.2433,0.08
2011-12,1.98,0,0.01,0.010139145,1.969860855,227.223,98.7876,0.07
2012-01,1.97,0,0.03,0.030418973,1.939581027,227.842,99.3925,0.08
2012-02,1.97,0,0.09,0.091270764,1.878729236,228.329,99.6203,0.1
2012-03,2.17,0,0.08,0.081127517,2.088872483,228.807,99.1551,0.13
2012-04,2.05,0,0.08,0.081127517,1.968872483,229.187,99.9006,0.14
2012-05,1.8,0,0.09,0.091270764,1.708729236,228.713,100.0924,0.16
2012-06,1.62,0,0.09,0.091270764,1.528729236,228.524,100.0728,0.16
2012-07,1.53,0,0.1,0.101414524,1.428585476,228.59,100.3354,0.16
2012-08,1.68,0,0.1,0.101414524,1.578585476,229.918,99.856,0.13
2012-09,1.72,0,0.11,0.111558797,1.608441203,231.015,99.9049,0.14
2012-10,1.75,0,0.1,0.101414524,1.648585476,231.638,100.1167,0.16
2012-11,1.65,0,0.09,0.091270764,1.558729236,231.249,100.5991,0.16
2012-12,1.72,0,0.07,0.070984783,1.649015217,231.221,100.9542,0.16
2013-01,1.91,0,0.07,0.070984783,1.839015217,231.679,100.8204,0.14
2013-02,1.98,0,0.1,0.101414524,1.878585476,232.937,101.3995,0.15
2013-03,1.96,0,0.09,0.091270764,1.868729236,232.282,101.8114,0.14
2013-04,1.76,0,0.06,0.060842561,1.699157439,231.797,101.6364,0.15
2013-05,1.93,0,0.04,0.040559657,1.889440343,231.893,101.7476,0.11
2013-06,2.3,0,0.05,0.050700852,2.249299148,232.445,101.9549,0.09
2013-07,2.58,0,0.04,0.040559657,2.539440343,232.9,101.5204,0.09
2013-08,2.74,0,0.04,0.040559657,2.699440343,233.456,102.1907,0.08
2013-09,2.81,0,0.02,0.020278803,2.789721197,233.544,102.717,0.08
2013-10,2.62,0,0.05,0.050700852,2.569299148,233.669,102.5371,0.09
2013-11,2.72,0,0.07,0.070984783,2.649015217,234.1,102.8379,0.08
2013-12,2.9,0,0.07,0.070984783,2.829015217,234.719,103.1504,0.09
2014-01,2.86,0,0.04,0.040559657,2.819440343,235.288,102.7216,0.07
2014-02,2.71,0,0.05,0.050700852,2.659299148,235.547,103.5917,0.07
2014-03,2.72,0,0.05,0.050700852,2.669299148,236.028,104.5889,0.08
2014-04,2.71,0,0.03,0.030418973,2.679581027,236.468,104.6371,0.09
2014-05,2.56,0,0.03,0.030418973,2.529581027,236.918,105.0152,0.09
2014-06,2.6,0,0.04,0.040559657,2.559440343,237.231,105.4081,0.1
2014-07,2.54,0,0.03,0.030418973,2.509581027,237.498,105.6157,0.09
2014-08,2.42,0,0.03,0.030418973,2.389581027,237.46,105.4986,0.09
2014-09,2.53,0,0.02,0.020278803,2.509721197,237.477,105.8138,0.09
2014-10,2.3,0,0.02,0.020278803,2.279721197,237.43,105.8357,0.09
2014-11,2.33,0,0.02,0.020278803,2.309721197,236.983,106.6634,0.09
2014-12,2.21,0,0.03,0.030418973,2.179581027,236.252,106.5085,0.12
2015-01,1.88,0,0.03,0.030418973,1.849581027,234.718,105.9806,0.11
2015-02,1.98,0,0.02,0.020278803,1.959721197,235.236,105.4425,0.11
2015-03,2.04,0,0.03,0.030418973,2.009581027,236.005,105.1464,0.11
2015-04,1.94,0,0.02,0.020278803,1.919721197,236.156,104.5272,0.12
2015-05,2.2,0,0.02,0.020278803,2.179721197,236.974,104.0742,0.12
2015-06,2.36,0,0.02,0.020278803,2.339721197,237.684,103.7174,0.13
2015-07,2.32,0,0.03,0.030418973,2.289581027,238.053,104.3243,0.13
2015-08,2.17,0,0.07,0.070984783,2.099015217,238.028,104.1621,0.14
2015-09,2.17,0,0.02,0.020278803,2.149721197,237.506,103.7768,0.14
2015-10,2.07,0,0.02,0.020278803,2.049721197,237.781,103.3976,0.12
2015-11,2.26,0,0.12,0.121703583,2.138296417,238.016,102.6866,0.12
2015-12,2.24,0,0.23,0.2333301,2.0066699,237.817,102.1014,0.24
2016-01,2.09,0,0.26,0.263784476,1.826215524,237.833,102.9525,0.34
2016-02,1.78,0,0.31,0.314552042,1.465447958,237.469,102.2225,0.38
2016-03,1.89,0,0.29,0.294243475,1.595756525,238.038,101.4155,0.36
2016-04,1.81,0,0.23,0.2333301,1.5766699,238.827,101.5167,0.37
2016-05,1.81,0,0.27,0.273936962,1.536063038,239.464,101.4298,0.37
2016-06,1.64,0,0.27,0.273936962,1.366063038,240.167,101.8747,0.38
2016-07,1.5,0,0.3,0.304397501,1.195602499,240.15,102.1325,0.39
2016-08,1.56,0,0.3,0.304397501,1.255602499,240.602,102.0407,0.4
2016-09,1.63,0,0.29,0.294243475,1.335756525,241.051,102.0477,0.4
2016-10,1.76,0,0.33,0.334862665,1.425137335,241.691,102.2485,0.4
2016-11,2.14,0,0.45,0.456769575,1.683230425,242.029,102.0507,0.41
2016-12,2.49,0,0.51,0.5177508,1.9722492,242.772,102.9281,0.54
2017-01,2.43,0,0.51,0.5177508,1.9122492,243.78,103.0366,0.65
2017-02,2.42,0,0.52,0.527916139,1.892083861,243.961,102.6479,0.66
2017-03,2.48,0,0.74,0.751683844,1.728316156,243.749,103.343,0.79
2017-04,2.3,0,0.8,0.812754682,1.487245318,244.051,104.2721,0.9
2017-05,2.3,0,0.89,0.90439575,1.39560425,243.962,104.4129,0.91
2017-06,2.19,0,0.98,0.996078619,1.193921381,244.182,104.5849,1.04
2017-07,2.32,0,1.07,1.087803317,1.232196683,244.39,104.5427,1.15
2017-08,2.21,0,1.01,1.026648869,1.183351131,245.297,104.0475,1.16
2017-09,2.2,0,1.03,1.047031619,1.152968381,246.418,104.0502,1.15
2017-10,2.36,0,1.07,1.087803317,1.272196683,246.587,105.6287,1.15
2017-11,2.35,0,1.23,1.250972816,1.099027184,247.332,106.193,1.16
2017-12,2.4,0,1.32,1.342813856,1.057186144,247.901,106.536,1.3
2018-01,2.58,0,1.41,1.434696832,1.145303168,248.884,106.2655,1.41
2018-02,2.86,0,1.57,1.598147983,1.261852017,249.369,106.6419,1.42
2018-03,2.84,0,1.7,1.731049817,1.108950183,249.498,107.2519,1.51
2018-04,2.87,0,1.76,1.792418716,1.077581284,249.956,108.2223,1.69
2018-05,2.98,0,1.86,1.894741778,1.085258222,250.646,107.3639,1.7
2018-06,2.91,0,1.9,1.935685556,0.974314444,251.134,108.1707,1.82
2018-07,2.89,0,1.96,1.997116827,0.892883173,251.597,108.652,1.91
2018-08,2.89,0,2.03,2.068810315,0.821189685,251.879,109.5246,1.91
2018-09,3,0,2.13,2.171273834,0.828726166,252.01,109.6749,1.95
2018-10,3.15,0,2.25,2.294298825,0.855701175,252.794,109.9165,2.19
2018-11,3.12,0,2.33,2.376357195,0.743642805,252.76,110.5067,2.2
2018-12,2.83,0,2.37,2.417398901,0.412601099,252.723,110.5516,2.27
2019-01,2.71,0,2.37,2.417398901,0.292601099,252.673,110.1185,2.4
2019-02,2.68,0,2.39,2.437922885,0.242077115,253.113,109.5631,2.4
2019-03,2.57,0,2.4,2.44818566,0.12181434,254.148,109.6811,2.41
2019-04,2.53,0,2.38,2.427660632,0.102339368,254.958,108.9888,2.42
2019-05,2.4,0,2.35,2.396877004,0.003122996,255.155,109.2508,2.39
2019-06,2.07,0,2.17,2.212273825,-0.142273825,255.305,109.3078,2.38
2019-07,2.06,0,2.1,2.14052931,-0.08052931,256.161,109.1045,2.4
2019-08,1.63,0,1.95,1.986876981,-0.356876981,256.3,109.9431,2.13
2019-09,1.7,0,1.89,1.925448832,-0.225448832,256.358,109.5174,2.04
