raDATE,T10YCM,USREC,3MTYSMR,3MBER,SPREAD,FFR
1954-07,2.3,0,0.72,0.731331022,1.568668978,0.8
1954-08,2.36,0,0.92,0.934952061,1.425047939,1.22
1954-09,2.38,0,1.01,1.026648869,1.353351131,1.06
1954-10,2.43,0,0.98,0.996078619,1.433921381,0.85
1954-11,2.48,0,0.93,0.94513853,1.53486147,0.83
1954-12,2.51,0,1.15,1.16937152,1.34062848,1.28
1955-01,2.61,0,1.22,1.240770844,1.369229156,1.39
1955-02,2.65,0,1.17,1.189768741,1.460231259,1.29
1955-03,2.68,0,1.28,1.30199044,1.37800956,1.35
1955-04,2.75,0,1.59,1.618588711,1.131411289,1.43
1955-05,2.76,0,1.45,1.475547179,1.284452821,1.43
1955-06,2.78,0,1.41,1.434696832,1.345303168,1.64
1955-07,2.9,0,1.6,1.628809853,1.271190147,1.68
1955-08,2.97,0,1.9,1.935685556,1.034314444,1.96
1955-09,2.97,0,2.07,2.109789473,0.860210527,2.18
1955-10,2.88,0,2.23,2.273789447,0.606210553,2.24
1955-11,2.89,0,2.24,2.284043875,0.605956125,2.35
1955-12,2.96,0,2.54,2.59191934,0.36808066,2.48
1956-01,2.9,0,2.41,2.458448957,0.441551043,2.45
1956-02,2.84,0,2.32,2.366098073,0.473901927,2.5
1956-03,2.96,0,2.25,2.294298825,0.665701175,2.5
1956-04,3.18,0,2.6,2.653550837,0.526449163,2.62
1956-05,3.07,0,2.61,2.663824583,0.406175417,2.75
1956-06,3,0,2.49,2.54057413,0.45942587,2.71
1956-07,3.11,0,2.31,2.355839473,0.754160527,2.75
1956-08,3.33,0,2.6,2.653550837,0.676449163,2.73
1956-09,3.38,0,2.84,2.900265126,0.479734874,2.95
1956-10,3.34,0,2.9,2.961990816,0.378009184,2.96
1956-11,3.49,0,2.99,3.054614726,0.435385274,2.88
1956-12,3.59,0,3.21,3.281207599,0.308792401,2.94
1957-01,3.46,0,3.11,3.178179348,0.281820652,2.84
1957-02,3.34,0,3.1,3.167879411,0.172120589,3
1957-03,3.41,0,3.08,3.14728111,0.26271889,2.96
1957-04,3.48,0,3.07,3.136982746,0.343017254,3
1957-05,3.6,0,3.06,3.126684908,0.473315092,3
1957-06,3.8,0,3.29,3.363668016,0.436331984,3
1957-07,3.93,0,3.16,3.22968691,0.70031309,2.99
1957-08,3.93,0,3.37,3.44616207,0.48383793,3.24
1957-09,3.92,1,3.53,3.611251173,0.308748827,3.47
1957-10,3.97,1,3.58,3.662869153,0.307130847,3.5
1957-11,3.72,1,3.31,3.384288375,0.335711625,3.28
1957-12,3.21,1,3.04,3.106090804,0.103909196,2.98
1958-01,3.09,1,2.44,2.48924198,0.60075802,2.72
1958-02,3.05,1,1.53,1.557272752,1.492727248,1.67
1958-03,2.98,1,1.3,1.322401113,1.657598887,1.2
1958-04,2.88,1,1.13,1.148976368,1.731023632,1.26
1958-05,2.92,0,0.91,0.924766108,1.995233892,0.63
1958-06,2.97,0,0.83,0.843297062,2.126702938,0.93
1958-07,3.2,0,0.91,0.924766108,2.275233892,0.68
1958-08,3.54,0,1.69,1.720823485,1.819176515,1.53
1958-09,3.76,0,2.44,2.48924198,1.27075802,1.76
1958-10,3.8,0,2.63,2.684373643,1.115626357,1.8
1958-11,3.74,0,2.67,2.725478039,1.014521961,2.27
1958-12,3.86,0,2.77,2.828275651,1.031724349,2.42
1959-01,4.02,0,2.82,2.879694086,1.140305914,2.48
1959-02,3.96,0,2.7,2.756311828,1.203688172,2.43
1959-03,3.99,0,2.8,2.859125141,1.130874859,2.8
1959-04,4.12,0,2.95,3.013443302,1.106556698,2.96
1959-05,4.31,0,2.84,2.900265126,1.409734874,2.9
1959-06,4.34,0,3.21,3.281207599,1.058792401,3.39
1959-07,4.4,0,3.2,3.270902411,1.129097589,3.47
1959-08,4.43,0,3.38,3.456476193,0.973523807,3.5
1959-09,4.68,0,4.04,4.138373097,0.541626903,3.76
1959-10,4.53,0,4.05,4.148722547,0.381277453,3.98
1959-11,4.53,0,4.15,4.252246132,0.277753868,4
1959-12,4.69,0,4.49,4.604622295,0.085377705,3.99
1960-01,4.72,0,4.35,4.459452058,0.260547942,3.99
1960-02,4.49,0,3.96,4.055596521,0.434403479,3.97
1960-03,4.25,0,3.31,3.384288375,0.865711625,3.84
1960-04,4.28,0,3.23,3.301819551,0.978180449,3.92
1960-05,4.35,1,3.29,3.363668016,0.986331984,3.85
1960-06,4.15,1,2.46,2.509773273,1.640226727,3.32
1960-07,3.9,1,2.3,2.345581394,1.554418606,3.23
1960-08,3.8,1,2.3,2.345581394,1.454418606,2.98
1960-09,3.8,1,2.48,2.530306656,1.269693344,2.6
1960-10,3.89,1,2.3,2.345581394,1.544418606,2.47
1960-11,3.93,1,2.37,2.417398901,1.512601099,2.44
1960-12,3.84,1,2.25,2.294298825,1.545701175,1.98
1961-01,3.84,1,2.24,2.284043875,1.555956125,1.45
1961-02,3.78,1,2.42,2.468712776,1.311287224,2.54
1961-03,3.74,0,2.39,2.437922885,1.302077115,2.02
1961-04,3.78,0,2.29,2.335323837,1.444676163,1.49
1961-05,3.71,0,2.29,2.335323837,1.374676163,1.98
1961-06,3.88,0,2.33,2.376357195,1.503642805,1.73
1961-07,3.92,0,2.24,2.284043875,1.635956125,1.17
1961-08,4.04,0,2.39,2.437922885,1.602077115,2
1961-09,3.98,0,2.28,2.325066802,1.654933198,1.88
1961-10,3.92,0,2.3,2.345581394,1.574418606,2.26
1961-11,3.94,0,2.48,2.530306656,1.409693344,2.61
1961-12,4.06,0,2.6,2.653550837,1.406449163,2.33
1962-01,4.08,0,2.72,2.776870304,1.303129696,2.15
1962-02,4.04,0,2.73,2.787150327,1.252849673,2.37
1962-03,3.93,0,2.72,2.776870304,1.153129696,2.85
1962-04,3.84,0,2.73,2.787150327,1.052849673,2.78
1962-05,3.87,0,2.69,2.746033375,1.123966625,2.36
1962-06,3.91,0,2.73,2.787150327,1.122849673,2.68
1962-07,4.01,0,2.92,2.982570238,1.027429762,2.71
1962-08,3.98,0,2.82,2.879694086,1.100305914,2.93
1962-09,3.98,0,2.78,2.838558291,1.141441709,2.9
1962-10,3.93,0,2.74,2.797430873,1.132569127,2.9
1962-11,3.92,0,2.83,2.889979344,1.030020656,2.94
1962-12,3.86,0,2.87,2.931125613,0.928874387,2.93
1963-01,3.83,0,2.91,2.972280265,0.857719735,2.92
1963-02,3.92,0,2.92,2.982570238,0.937429762,3
1963-03,3.93,0,2.89,2.951701891,0.978298109,2.98
1963-04,3.97,0,2.9,2.961990816,1.008009184,2.9
1963-05,3.93,0,2.93,2.992860735,0.937139265,3
1963-06,3.99,0,2.99,3.054614726,0.935385274,2.99
1963-07,4.02,0,3.18,3.25029361,0.76970639,3.02
1963-08,4,0,3.32,3.394599343,0.605400657,3.49
1963-09,4.08,0,3.38,3.456476193,0.623523807,3.48
1963-10,4.11,0,3.45,3.528689782,0.581310218,3.5
1963-11,4.12,0,3.52,3.600929156,0.519070844,3.48
1963-12,4.13,0,3.52,3.600929156,0.529070844,3.38
1964-01,4.17,0,3.52,3.600929156,0.569070844,3.48
1964-02,4.15,0,3.53,3.611251173,0.538748827,3.48
1964-03,4.22,0,3.54,3.621573715,0.598426285,3.43
1964-04,4.23,0,3.47,3.549326972,0.680673028,3.47
1964-05,4.2,0,3.48,3.559646356,0.640353644,3.5
1964-06,4.17,0,3.48,3.559646356,0.610353644,3.5
1964-07,4.19,0,3.46,3.539008114,0.650991886,3.42
1964-08,4.19,0,3.5,3.580286703,0.609713297,3.5
1964-09,4.2,0,3.53,3.611251173,0.588748827,3.45
1964-10,4.19,0,3.57,3.652544504,0.537455496,3.36
1964-11,4.15,0,3.64,3.724828113,0.425171887,3.52
1964-12,4.18,0,3.84,3.931495045,0.248504955,3.85
1965-01,4.19,0,3.81,3.900481554,0.289518446,3.9
1965-02,4.21,0,3.93,4.024564023,0.185435977,3.98
1965-03,4.21,0,3.93,4.024564023,0.185435977,4.04
1965-04,4.2,0,3.93,4.024564023,0.175435977,4.09
1965-05,4.21,0,3.89,3.983194753,0.226805247,4.1
1965-06,4.21,0,3.8,3.89014478,0.31985522,4.04
1965-07,4.2,0,3.84,3.931495045,0.268504955,4.09
1965-08,4.25,0,3.84,3.931495045,0.318504955,4.12
1965-09,4.29,0,3.92,4.014220913,0.275779087,4.01
1965-10,4.35,0,4.03,4.128024175,0.221975825,4.08
1965-11,4.45,0,4.09,4.190125635,0.259874365,4.1
1965-12,4.62,0,4.38,4.49055122,0.12944878,4.32
1966-01,4.61,0,4.59,4.708378967,-0.098378967,4.42
1966-02,4.83,0,4.65,4.770658448,0.059341552,4.6
1966-03,4.87,0,4.59,4.708378967,0.161621033,4.65
1966-04,4.75,0,4.62,4.739516318,0.010483682,4.67
1966-05,4.78,0,4.64,4.760277207,0.019722793,4.9
1966-06,4.81,0,4.5,4.614995575,0.195004425,5.17
1966-07,5.02,0,4.8,4.926440815,0.093559185,5.3
1966-08,5.22,0,4.96,5.092740538,0.127259462,5.53
1966-09,5.18,0,5.37,5.519506028,-0.339506028,5.4
1966-10,5.01,0,5.35,5.498667395,-0.488667395,5.53
1966-11,5.16,0,5.32,5.46741345,-0.30741345,5.76
1966-12,4.84,0,4.96,5.092740538,-0.252740538,5.4
1967-01,4.58,0,4.72,4.843342007,-0.263342007,4.94
1967-02,4.63,0,4.56,4.677246393,-0.047246393,5
1967-03,4.54,0,4.26,4.366183183,0.173816817,4.53
1967-04,4.59,0,3.84,3.931495045,0.658504955,4.05
1967-05,4.85,0,3.6,3.683520032,1.166479968,3.94
1967-06,5.02,0,3.54,3.621573715,1.398426285,3.98
1967-07,5.16,0,4.21,4.314385675,0.845614325,3.79
1967-08,5.28,0,4.27,4.376544272,0.903455728,3.9
1967-09,5.3,0,4.42,4.532024188,0.767975812,3.99
1967-10,5.48,0,4.56,4.677246393,0.802753607,3.88
1967-11,5.75,0,4.73,4.853727498,0.896272502,4.13
1967-12,5.7,0,4.97,5.103138794,0.596861206,4.51
1968-01,5.53,0,5,5.134336756,0.395663244,4.6
1968-02,5.56,0,4.98,5.113537582,0.446462418,4.71
1968-03,5.74,0,5.17,5.311215769,0.428784231,5.05
1968-04,5.64,0,5.38,5.529926146,0.110073854,5.76
1968-05,5.87,0,5.66,5.82190642,0.04809358,6.11
1968-06,5.72,0,5.52,5.675863887,0.044136113,6.07
1968-07,5.5,0,5.31,5.456996536,0.043003464,6.02
1968-08,5.42,0,5.09,5.227959403,0.192040597,6.03
1968-09,5.46,0,5.19,5.332035192,0.127964808,5.78
1968-10,5.58,0,5.35,5.498667395,0.081332605,5.91
1968-11,5.7,0,5.45,5.602881925,0.097118075,5.82
1968-12,6.03,0,5.96,6.135208096,-0.105208096,6.02
1969-01,6.04,0,6.14,6.323420781,-0.283420781,6.3
1969-02,6.19,0,6.12,6.30249967,-0.11249967,6.61
1969-03,6.3,0,6.02,6.197926333,0.102073667,6.79
1969-04,6.17,0,6.11,6.29203992,-0.12203992,7.41
1969-05,6.32,0,6.04,6.218836706,0.101163294,8.67
1969-06,6.57,0,6.44,6.637495496,-0.067495496,8.9
1969-07,6.72,0,7,7.225065747,-0.505065747,8.61
1969-08,6.69,0,6.98,7.204051936,-0.514051936,9.19
1969-09,7.16,0,7.09,7.319654667,-0.159654667,9.15
1969-10,7.1,0,7,7.225065747,-0.125065747,9
1969-11,7.14,0,7.24,7.477400289,-0.337400289,8.85
1969-12,7.65,0,7.82,8.088498254,-0.438498254,8.97
1970-01,7.79,1,7.87,8.14126471,-0.35126471,8.98
1970-02,7.24,1,7.13,7.361708255,-0.121708255,8.98
1970-03,7.07,1,6.63,6.836660059,0.233339941,7.76
1970-04,7.39,1,6.51,6.710849284,0.679150716,8.1
1970-05,7.91,1,6.84,7.057015803,0.852984197,7.94
1970-06,7.84,1,6.68,6.889104128,0.950895872,7.6
1970-07,7.46,1,6.45,6.647972993,0.812027007,7.21
1970-08,7.53,1,6.41,6.606066236,0.923933764,6.61
1970-09,7.39,1,6.12,6.30249967,1.08750033,6.29
1970-10,7.33,1,5.91,6.082957652,1.247042348,6.2
1970-11,6.84,1,5.28,5.425748997,1.414251003,5.6
1970-12,6.39,0,4.87,4.999180186,1.390819814,4.9
1971-01,6.24,0,4.44,4.552763853,1.687236147,4.14
1971-02,6.11,0,3.7,3.786806044,2.323193956,3.72
1971-03,5.7,0,3.38,3.456476193,2.243523807,3.71
1971-04,5.83,0,3.86,3.952173345,1.877826655,4.15
1971-05,6.39,0,4.14,4.241891393,2.148108607,4.63
1971-06,6.52,0,4.75,4.874500074,1.645499926,4.91
1971-07,6.73,0,5.4,5.550767983,1.179232017,5.31
1971-08,6.58,0,4.94,5.071945623,1.508054377,5.56
1971-09,6.14,0,4.69,4.812188723,1.327811277,5.55
1971-10,5.93,0,4.46,4.573505639,1.356494361,5.2
1971-11,5.81,0,4.22,4.324744118,1.485255882,4.91
1971-12,5.93,0,4.01,4.107327918,1.822672082,4.14
1972-01,5.95,0,3.38,3.456476193,2.493523807,3.5
1972-02,6.08,0,3.2,3.270902411,2.809097589,3.29
1972-03,6.07,0,3.73,3.817802127,2.252197873,3.83
1972-04,6.19,0,3.71,3.797137545,2.392862455,4.17
1972-05,6.13,0,3.69,3.776475071,2.353524929,4.27
1972-06,6.11,0,3.91,4.003878332,2.106121668,4.46
1972-07,6.11,0,3.98,4.076287495,2.033712505,4.55
1972-08,6.21,0,4.02,4.117675782,2.092324218,4.8
1972-09,6.55,0,4.66,4.78104022,1.76895978,4.87
1972-10,6.48,0,4.74,4.86411352,1.61588648,5.04
1972-11,6.28,0,4.78,4.905662924,1.374337076,5.06
1972-12,6.36,0,5.07,5.207150641,1.152849359,5.33
1973-01,6.46,0,5.41,5.561189703,0.898810297,5.94
1973-02,6.64,0,5.6,5.759303924,0.880696076,6.58
1973-03,6.71,0,6.09,6.271122031,0.438877969,7.09
1973-04,6.67,0,6.26,6.448992587,0.221007413,7.12
1973-05,6.85,0,6.36,6.553694902,0.296305098,7.84
1973-06,6.9,0,7.19,7.424804877,-0.524804877,8.49
1973-07,7.13,0,8.01,8.289083212,-1.159083212,10.4
1973-08,7.4,0,8.67,8.987382647,-1.587382647,10.5
1973-09,7.09,0,8.29,8.585040804,-1.495040804,10.78
1973-10,6.79,0,7.22,7.456360499,-0.666360499,10.01
1973-11,6.73,0,7.83,8.099050456,-1.369050456,10.03
1973-12,6.74,1,7.45,7.698448986,-0.958448986,9.95
1974-01,6.99,1,7.77,8.035745403,-1.045745403,9.65
1974-02,6.96,1,7.12,7.351194046,-0.391194046,8.97
1974-03,7.21,1,7.96,8.236278633,-1.026278633,9.35
1974-04,7.51,1,8.33,8.627355395,-1.117355395,10.51
1974-05,7.58,1,8.23,8.521585302,-0.941585302,11.31
1974-06,7.54,1,7.9,8.172931116,-0.632931116,11.93
1974-07,7.81,1,7.55,7.803794359,0.006205641,12.92
1974-08,8.04,1,8.96,9.294965076,-1.254965076,12.01
1974-09,8.04,1,8.06,8.341901417,-0.301901417,11.34
1974-10,7.9,1,7.46,7.70898108,0.19101892,10.06
1974-11,7.68,1,7.47,7.719513718,-0.039513718,9.45
1974-12,7.43,1,7.15,7.382738296,0.047261704,8.53
1975-01,7.5,1,6.26,6.448992587,1.051007413,7.13
1975-02,7.39,1,5.5,5.655009225,1.734990775,6.24
1975-03,7.73,1,5.49,5.644582696,2.085417304,5.54
1975-04,8.23,0,5.61,5.769736336,2.460263664,5.49
1975-05,8.06,0,5.23,5.373680437,2.686319563,5.22
1975-06,7.86,0,5.34,5.488248879,2.371751121,5.55
1975-07,8.06,0,6.13,6.312959957,1.747040043,6.1
1975-08,8.4,0,6.44,6.637495496,1.762504504,6.14
1975-09,8.43,0,6.42,6.616542118,1.813457882,6.24
1975-10,8.14,0,5.96,6.135208096,2.004791904,5.82
1975-11,8.05,0,5.48,5.634156702,2.415843298,5.22
1975-12,8,0,5.44,5.592458068,2.407541932,5.2
1976-01,7.74,0,4.87,4.999180186,2.740819814,4.87
1976-02,7.79,0,4.88,5.009573652,2.780426348,4.77
1976-03,7.73,0,5,5.134336756,2.595663244,4.84
1976-04,7.56,0,4.86,4.988787251,2.571212749,4.82
1976-05,7.9,0,5.2,5.342445703,2.557554297,5.29
1976-06,7.86,0,5.41,5.561189703,2.298810297,5.48
1976-07,7.83,0,5.23,5.373680437,2.456319563,5.31
1976-08,7.77,0,5.14,5.279990634,2.490009366,5.29
1976-09,7.59,0,5.08,5.217554756,2.372445244,5.25
1976-10,7.41,0,4.92,5.051152837,2.358847163,5.02
1976-11,7.29,0,4.75,4.874500074,2.415499926,4.95
1976-12,6.87,0,4.35,4.459452058,2.410547942,4.65
1977-01,7.21,0,4.62,4.739516318,2.470483682,4.61
1977-02,7.39,0,4.67,4.791422523,2.598577477,4.68
1977-03,7.46,0,4.6,4.718757553,2.741242447,4.69
1977-04,7.37,0,4.54,4.656493998,2.713506002,4.73
1977-05,7.46,0,4.96,5.092740538,2.367259462,5.35
1977-06,7.28,0,5.02,5.15513806,2.12486194,5.39
1977-07,7.33,0,5.19,5.332035192,1.997964808,5.42
1977-08,7.4,0,5.49,5.644582696,1.755417304,5.9
1977-09,7.34,0,5.81,5.978496976,1.361503024,6.14
1977-10,7.52,0,6.16,6.344344042,1.175655958,6.47
1977-11,7.58,0,6.1,6.281580707,1.298419293,6.51
1977-12,7.69,0,6.07,6.25020629,1.43979371,6.56
1978-01,7.96,0,6.44,6.637495496,1.322504504,6.7
1978-02,8.03,0,6.45,6.647972993,1.382027007,6.78
1978-03,8.04,0,6.29,6.480397633,1.559602367,6.79
1978-04,8.15,0,6.29,6.480397633,1.669602367,6.89
1978-05,8.35,0,6.41,6.606066236,1.743933764,7.36
1978-06,8.46,0,6.73,6.941561684,1.518438316,7.6
1978-07,8.64,0,7.01,7.235573463,1.404426537,7.81
1978-08,8.41,0,7.08,7.309142622,1.100857378,8.04
1978-09,8.42,0,7.85,8.120156494,0.299843506,8.45
1978-10,8.64,0,7.99,8.267959746,0.372040254,8.96
1978-11,8.81,0,8.64,8.955590088,-0.145590088,9.76
1978-12,9.01,0,9.08,9.422375569,-0.412375569,10.03
1979-01,9.1,0,9.35,9.709338633,-0.609338633,10.07
1979-02,9.1,0,9.32,9.677434038,-0.577434038,10.06
1979-03,9.12,0,9.48,9.847649166,-0.727649166,10.09
1979-04,9.18,0,9.46,9.826364561,-0.646364561,10.01
1979-05,9.25,0,9.61,9.986052864,-0.736052864,10.24
1979-06,8.91,0,9.06,9.401134993,-0.491134993,10.29
1979-07,8.95,0,9.24,9.59237934,-0.64237934,10.47
1979-08,9.03,0,9.52,9.890224992,-0.860224992,10.94
1979-09,9.33,0,10.26,10.67947211,-1.349472109,11.43
1979-10,10.3,0,11.7,12.22402556,-1.924025556,13.77
1979-11,10.65,0,11.79,12.32094496,-1.670944962,13.18
1979-12,10.39,0,12.04,12.59040418,-2.200404179,13.78
1980-01,10.8,0,12,12.5472671,-1.747267102,13.82
1980-02,12.41,1,12.86,13.47670123,-1.066701233,14.13
1980-03,12.75,1,15.2,16.02690023,-3.276900233,17.19
1980-04,11.47,1,13.2,13.84530501,-2.375305011,17.61
1980-05,10.18,1,8.58,8.892019755,1.287980245,10.98
1980-06,9.78,1,7.07,7.29863112,2.48136888,9.47
1980-07,10.25,1,8.06,8.341901417,1.908098583,9.03
1980-08,11.1,0,9.13,9.475486626,1.624513374,9.61
1980-09,11.51,0,10.27,10.69015837,0.81984163,10.87
1980-10,11.75,0,11.62,12.13791311,-0.387913113,12.81
1980-11,12.68,0,13.73,14.4212023,-1.7412023,15.85
1980-12,12.84,0,15.49,16.34513728,-3.505137279,18.9
1981-01,12.57,0,15.02,15.82961772,-3.259617725,19.08
1981-02,13.19,0,14.79,15.57780592,-2.387805923,15.93
1981-03,13.12,0,13.36,14.01899251,-0.898992509,14.7
1981-04,13.68,0,13.69,14.37768259,-0.697682589,15.72
1981-05,14.1,0,16.3,17.23658403,-3.13658403,18.52
1981-06,13.47,0,14.73,15.5121659,-2.042165904,19.1
1981-07,14.28,0,14.95,15.75294714,-1.472947137,19.04
1981-08,14.94,1,15.51,16.36710256,-1.427102562,17.82
1981-09,15.32,1,14.7,15.47935365,-0.159353649,15.87
1981-10,15.15,1,13.54,14.21456483,0.935435169,15.08
1981-11,13.39,1,10.86,11.32163097,2.068369027,13.31
1981-12,13.72,1,10.85,11.31091191,2.409088087,12.37
1982-01,14.59,1,12.28,12.8494157,1.740584304,13.22
1982-02,14.43,1,13.48,14.14935358,0.280646415,14.78
1982-03,13.86,1,12.68,13.28182306,0.578176945,14.68
1982-04,13.87,1,12.7,13.30346714,0.566532862,14.94
1982-05,13.62,1,12.09,12.64433818,0.975661822,14.45
1982-06,14.3,1,12.47,13.05469661,1.245303387,14.15
1982-07,13.95,1,11.35,11.84754834,2.102451658,12.59
1982-08,13.06,1,8.68,8.997981262,4.062018738,10.12
1982-09,12.34,1,7.92,8.194044776,4.145955224,10.31
1982-10,10.91,1,7.71,7.972459934,2.937540066,9.71
1982-11,10.55,1,8.07,8.352466693,2.197533307,9.2
1982-12,10.54,0,7.94,8.215160615,2.324839385,8.95
1983-01,10.46,0,7.86,8.13071033,2.32928967,8.68
1983-02,10.72,0,8.11,8.394733252,2.325266748,8.51
1983-03,10.51,0,8.35,8.648515968,1.861484032,8.77
1983-04,10.4,0,8.21,8.500437836,1.899562164,8.8
1983-05,10.38,0,8.19,8.479292554,1.900707446,8.63
1983-06,10.85,0,8.79,9.114602199,1.735397801,8.98
1983-07,11.38,0,9.08,9.422375569,1.957624431,9.37
1983-08,11.85,0,9.34,9.698703217,2.151296783,9.56
1983-09,11.65,0,9,9.337426452,2.312573548,9.45
1983-10,11.54,0,8.64,8.955590088,2.584409912,9.48
1983-11,11.69,0,8.76,9.082789911,2.607210089,9.34
1983-12,11.83,0,9,9.337426452,2.492573548,9.47
1984-01,11.67,0,8.9,9.231289482,2.438710518,9.56
1984-02,11.84,0,9.09,9.432996681,2.407003319,9.59
1984-03,12.32,0,9.52,9.890224992,2.429775008,9.91
1984-04,12.63,0,9.69,10.07127072,2.558729283,10.29
1984-05,13.41,0,9.83,10.22048701,3.189512993,10.32
1984-06,13.56,0,9.87,10.26314013,3.296859873,11.06
1984-07,13.36,0,10.12,10.52992268,2.830077322,11.23
1984-08,12.72,0,10.47,10.90400012,1.815999884,11.64
1984-09,12.52,0,10.37,10.79705149,1.722948512,11.3
1984-10,12.16,0,9.74,10.12454982,2.035450181,9.99
1984-11,11.57,0,8.61,8.923802457,2.646197543,9.43
1984-12,11.5,0,8.06,8.341901417,3.158098583,8.38
1985-01,11.38,0,7.76,8.025196465,3.354803535,8.35
1985-02,11.51,0,8.27,8.563886786,2.946113214,8.5
1985-03,11.86,0,8.52,8.82846913,3.03153087,8.58
1985-04,11.43,0,7.95,8.225719352,3.204280648,8.27
1985-05,10.85,0,7.48,7.730046898,3.119953102,7.97
1985-06,10.16,0,6.95,7.172535276,2.987464724,7.53
1985-07,10.31,0,7.08,7.309142622,3.000857378,7.88
1985-08,10.33,0,7.14,7.372223005,2.957776995,7.9
1985-09,10.37,0,7.1,7.330167252,3.039832748,7.92
1985-10,10.24,0,7.16,7.393254129,2.846745871,7.99
1985-11,9.78,0,7.24,7.477400289,2.302599711,8.05
1985-12,9.26,0,7.1,7.330167252,1.929832748,8.27
1986-01,9.19,0,7.07,7.29863112,1.89136888,8.14
1986-02,8.7,0,7.06,7.288120158,1.411879842,7.86
1986-03,7.78,0,6.56,6.763261008,1.016738992,7.48
1986-04,7.3,0,6.06,6.239749225,1.060250775,6.99
1986-05,7.71,0,6.15,6.333882143,1.376117857,6.85
1986-06,7.8,0,6.21,6.396661595,1.403338405,6.92
1986-07,7.3,0,5.83,5.999384823,1.300615177,6.56
1986-08,7.17,0,5.53,5.68629202,1.48370798,6.17
1986-09,7.45,0,5.21,5.352856748,2.097143252,5.89
1986-10,7.43,0,5.18,5.321625214,2.108374786,5.85
1986-11,7.25,0,5.35,5.498667395,1.751332605,6.04
