raDATE,T10YCM,USREC,3MTYSMR,3MBER,SPREAD,FFR
1986-12,7.11,0,5.53,5.68629202,1.42370798,6.91
1987-01,7.08,0,5.43,5.582034745,1.497965255,6.43
1987-02,7.25,0,5.59,5.748872048,1.501127952,6.1
1987-03,7.25,0,5.59,5.748872048,1.501127952,6.13
1987-04,8.02,0,5.64,5.801036781,2.218963219,6.37
1987-05,8.61,0,5.66,5.82190642,2.78809358,6.85
1987-06,8.4,0,5.67,5.832342042,2.567657958,6.73
1987-07,8.45,0,5.69,5.853214893,2.596785107,6.58
1987-08,8.76,0,6.04,6.218836706,2.541163294,6.73
1987-09,9.42,0,6.4,6.595590893,2.824409107,7.22
1987-10,9.52,0,6.13,6.312959957,3.207040043,7.29
1987-11,8.86,0,5.69,5.853214893,3.006785107,6.69
1987-12,8.99,0,5.77,5.936727712,3.053272288,6.77
1988-01,8.67,0,5.81,5.978496976,2.691503024,6.83
1988-02,8.21,0,5.66,5.82190642,2.38809358,6.58
1988-03,8.37,0,5.7,5.863652121,2.506347879,6.58
1988-04,8.72,0,5.91,6.082957652,2.637042348,6.87
1988-05,9.09,0,6.26,6.448992587,2.641007413,7.09
1988-06,8.92,0,6.46,6.658451028,2.261548972,7.51
1988-07,9.06,0,6.73,6.941561684,2.118438316,7.75
1988-08,9.26,0,7.06,7.288120158,1.971879842,8.01
1988-09,8.98,0,7.24,7.477400289,1.502599711,8.19
1988-10,8.8,0,7.35,7.593157879,1.206842121,8.3
1988-11,8.96,0,7.76,8.025196465,0.934803535,8.35
1988-12,9.11,0,8.07,8.352466693,0.757533307,8.76
1989-01,9.09,0,8.27,8.563886786,0.526113214,9.12
1989-02,9.17,0,8.53,8.839059533,0.330940467,9.36
1989-03,9.36,0,8.82,9.146419421,0.213580579,9.85
1989-04,9.18,0,8.65,8.96618706,0.21381294,9.84
1989-05,8.86,0,8.43,8.733180124,0.126819876,9.81
1989-06,8.28,0,8.15,8.437008538,-0.157008538,9.53
1989-07,8.02,0,7.88,8.151819634,-0.131819634,9.24
1989-08,8.11,0,7.9,8.172931116,-0.062931116,8.99
1989-09,8.19,0,7.75,8.014648071,0.175351929,9.02
1989-10,8.01,0,7.64,7.898651627,0.111348373,8.84
1989-11,7.87,0,7.69,7.951369128,-0.081369128,8.55
1989-12,7.84,0,7.63,7.888109757,-0.048109757,8.45
1990-01,8.21,0,7.64,7.898651627,0.311348373,8.23
1990-02,8.47,0,7.74,8.004100221,0.465899779,8.24
1990-03,8.59,0,7.9,8.172931116,0.417068884,8.28
1990-04,8.79,0,7.77,8.035745403,0.754254597,8.26
1990-05,8.76,0,7.74,8.004100221,0.755899779,8.18
1990-06,8.48,0,7.73,7.993552915,0.486447085,8.29
1990-07,8.47,0,7.62,7.877568431,0.592431569,8.15
1990-08,8.75,1,7.45,7.698448986,1.051551014,8.13
1990-09,8.89,1,7.36,7.603684549,1.286315451,8.2
1990-10,8.72,1,7.17,7.403770504,1.316229496,8.11
1990-11,8.39,1,7.06,7.288120158,1.101879842,7.81
1990-12,8.08,1,6.74,6.952054814,1.127945186,7.31
1991-01,8.09,1,6.22,6.407126718,1.682873282,6.91
1991-02,7.85,1,5.94,6.114306309,1.735693691,6.25
1991-03,8.11,1,5.91,6.082957652,2.027042348,6.12
1991-04,8.04,0,5.65,5.811471333,2.228528667,5.91
1991-05,8.07,0,5.46,5.613306316,2.456693684,5.78
1991-06,8.28,0,5.57,5.728009899,2.551990101,5.9
1991-07,8.27,0,5.58,5.738440706,2.531559294,5.82
1991-08,7.9,0,5.33,5.477830898,2.422169102,5.66
1991-09,7.65,0,5.22,5.363268326,2.286731674,5.45
1991-10,7.53,0,4.99,5.123936903,2.406063097,5.21
1991-11,7.42,0,4.56,4.677246393,2.742753607,4.81
1991-12,7.09,0,4.07,4.169423034,2.920576966,4.43
1992-01,7.03,0,3.8,3.89014478,3.13985522,4.03
1992-02,7.34,0,3.84,3.931495045,3.408504955,4.06
1992-03,7.54,0,4.04,4.138373097,3.401626903,3.98
1992-04,7.48,0,3.75,3.838468819,3.641531181,3.73
1992-05,7.39,0,3.63,3.714500302,3.675499698,3.82
1992-06,7.26,0,3.66,3.745485315,3.514514685,3.76
1992-07,6.84,0,3.21,3.281207599,3.558792401,3.25
1992-08,6.59,0,3.13,3.198780798,3.391219202,3.3
1992-09,6.42,0,2.91,2.972280265,3.447719735,3.22
1992-10,6.59,0,2.86,2.92083826,3.66916174,3.1
1992-11,6.87,0,3.13,3.198780798,3.671219202,3.09
1992-12,6.77,0,3.22,3.291513312,3.478486688,2.92
1993-01,6.6,0,3,3.064908892,3.535091108,3.02
1993-02,6.26,0,2.93,2.992860735,3.267139265,3.03
1993-03,5.98,0,2.95,3.013443302,2.966556698,3.07
1993-04,5.97,0,2.87,2.931125613,3.038874387,2.96
1993-05,6.04,0,2.96,3.023735371,3.016264629,3
1993-06,5.96,0,3.07,3.136982746,2.823017254,3.04
1993-07,5.81,0,3.04,3.106090804,2.703909196,3.06
1993-08,5.68,0,3.02,3.085498799,2.594501201,3.03
1993-09,5.36,0,2.95,3.013443302,2.346556698,3.09
1993-10,5.33,0,3.02,3.085498799,2.244501201,2.99
1993-11,5.72,0,3.1,3.167879411,2.552120589,3.02
1993-12,5.77,0,3.06,3.126684908,2.643315092,2.96
1994-01,5.75,0,2.98,3.044321083,2.705678917,3.05
1994-02,5.97,0,3.25,3.322433604,2.647566396,3.25
1994-03,6.48,0,3.5,3.580286703,2.899713297,3.34
1994-04,6.97,0,3.68,3.766144625,3.203855375,3.56
1994-05,7.18,0,4.14,4.241891393,2.938108607,4.01
1994-06,7.1,0,4.14,4.241891393,2.858108607,4.25
1994-07,7.3,0,4.33,4.438721933,2.861278067,4.26
1994-08,7.24,0,4.48,4.594249546,2.645750454,4.47
1994-09,7.46,0,4.62,4.739516318,2.720483682,4.73
1994-10,7.74,0,4.95,5.082342814,2.657657186,4.76
1994-11,7.96,0,5.29,5.436164309,2.523835691,5.29
1994-12,7.81,0,5.6,5.759303924,2.050696076,5.45
1995-01,7.78,0,5.71,5.874089885,1.905910115,5.53
1995-02,7.47,0,5.77,5.936727712,1.533272288,5.92
1995-03,7.2,0,5.73,5.894967018,1.305032982,5.98
1995-04,7.06,0,5.65,5.811471333,1.248528667,6.05
1995-05,6.63,0,5.67,5.832342042,0.797657958,6.01
1995-06,6.17,0,5.47,5.623731242,0.546268758,6
1995-07,6.28,0,5.42,5.571611957,0.708388043,5.85
1995-08,6.49,0,5.4,5.550767983,0.939232017,5.74
1995-09,6.2,0,5.28,5.425748997,0.774251003,5.8
1995-10,6.04,0,5.28,5.425748997,0.614251003,5.76
1995-11,5.93,0,5.36,5.509086445,0.420913555,5.8
1995-12,5.71,0,5.14,5.279990634,0.430009366,5.6
1996-01,5.65,0,5,5.134336756,0.515663244,5.56
1996-02,5.81,0,4.83,4.95761164,0.85238836,5.22
1996-03,6.27,0,4.96,5.092740538,1.177259462,5.31
1996-04,6.51,0,4.95,5.082342814,1.427657186,5.22
1996-05,6.74,0,5.02,5.15513806,1.58486194,5.24
1996-06,6.91,0,5.09,5.227959403,1.682040597,5.27
1996-07,6.87,0,5.15,5.290398479,1.579601521,5.4
1996-08,6.64,0,5.05,5.186344011,1.453655989,5.22
1996-09,6.83,0,5.09,5.227959403,1.602040597,5.3
1996-10,6.53,0,4.99,5.123936903,1.406063097,5.24
1996-11,6.2,0,5.03,5.165539511,1.034460489,5.31
1996-12,6.3,0,4.91,5.040757243,1.259242757,5.29
1997-01,6.58,0,5.03,5.165539511,1.414460489,5.25
1997-02,6.42,0,5.01,5.144737142,1.275262858,5.19
1997-03,6.69,0,5.14,5.279990634,1.410009366,5.39
1997-04,6.89,0,5.16,5.300806857,1.589193143,5.51
1997-05,6.71,0,5.05,5.186344011,1.523655989,5.5
1997-06,6.49,0,4.93,5.061548964,1.428451036,5.56
1997-07,6.22,0,5.05,5.186344011,1.033655989,5.52
1997-08,6.3,0,5.14,5.279990634,1.020009366,5.54
1997-09,6.21,0,4.95,5.082342814,1.127657186,5.54
1997-10,6.03,0,4.97,5.103138794,0.926861206,5.5
1997-11,5.88,0,5.14,5.279990634,0.600009366,5.52
1997-12,5.81,0,5.16,5.300806857,0.509193143,5.5
1998-01,5.54,0,5.04,5.175941495,0.364058505,5.56
1998-02,5.57,0,5.09,5.227959403,0.342040597,5.51
1998-03,5.65,0,5.03,5.165539511,0.484460489,5.49
1998-04,5.64,0,4.95,5.082342814,0.557657186,5.45
1998-05,5.65,0,5,5.134336756,0.515663244,5.49
1998-06,5.5,0,4.98,5.113537582,0.386462418,5.56
1998-07,5.46,0,4.96,5.092740538,0.367259462,5.54
1998-08,5.34,0,4.9,5.03036218,0.30963782,5.55
1998-09,4.81,0,4.61,4.72913667,0.08086333,5.51
1998-10,4.53,0,3.96,4.055596521,0.474403479,5.07
1998-11,4.83,0,4.41,4.521655151,0.308344849,4.83
1998-12,4.65,0,4.39,4.500918667,0.149081333,4.68
1999-01,4.72,0,4.34,4.449086731,0.270913269,4.63
1999-02,5,0,4.44,4.552763853,0.447236147,4.76
1999-03,5.23,0,4.44,4.552763853,0.677236147,4.81
1999-04,5.18,0,4.29,4.397268041,0.782731959,4.74
1999-05,5.54,0,4.5,4.614995575,0.925004425,4.74
1999-06,5.9,0,4.57,4.687623387,1.212376613,4.76
1999-07,5.79,0,4.55,4.66686993,1.12313007,4.99
1999-08,5.94,0,4.72,4.843342007,1.096657993,5.07
1999-09,5.92,0,4.68,4.801805357,1.118194643,5.22
1999-10,6.11,0,4.86,4.988787251,1.121212749,5.2
1999-11,6.03,0,5.07,5.207150641,0.822849359,5.42
1999-12,6.28,0,5.2,5.342445703,0.937554297,5.3
2000-01,6.66,0,5.32,5.46741345,1.19258655,5.45
2000-02,6.52,0,5.55,5.70714989,0.81285011,5.73
2000-03,6.26,0,5.69,5.853214893,0.406785107,5.85
2000-04,5.99,0,5.66,5.82190642,0.16809358,6.02
2000-05,6.44,0,5.79,5.957611272,0.482388728,6.27
2000-06,6.1,0,5.69,5.853214893,0.246785107,6.53
2000-07,6.05,0,5.96,6.135208096,-0.085208096,6.54
2000-08,5.83,0,6.09,6.271122031,-0.441122031,6.5
2000-09,5.8,0,6,6.177018108,-0.377018108,6.52
2000-10,5.74,0,6.11,6.29203992,-0.55203992,6.51
2000-11,5.72,0,6.17,6.354806478,-0.634806478,6.51
2000-12,5.24,0,5.77,5.936727712,-0.696727712,6.4
2001-01,5.16,0,5.15,5.290398479,-0.130398479,5.98
2001-02,5.1,0,4.88,5.009573652,0.090426348,5.49
2001-03,4.89,0,4.42,4.532024188,0.357975812,5.31
2001-04,5.14,1,3.87,3.962513286,1.177486714,4.8
2001-05,5.39,1,3.62,3.704173019,1.685826981,4.21
2001-06,5.28,1,3.49,3.569966266,1.710033734,3.97
2001-07,5.24,1,3.51,3.590607667,1.649392333,3.77
2001-08,4.97,1,3.36,3.435848473,1.534151527,3.65
2001-09,4.73,1,2.64,2.694648957,2.035351043,3.07
2001-10,4.57,1,2.16,2.202023046,2.367976954,2.49
2001-11,4.65,1,1.87,1.904976942,2.745023058,2.09
2001-12,5.09,0,1.69,1.720823485,3.369176515,1.82
2002-01,5.04,0,1.65,1.679923347,3.360076653,1.73
2002-02,4.91,0,1.72,1.751504039,3.158495961,1.74
2002-03,5.28,0,1.79,1.823110178,3.456889822,1.73
2002-04,5.21,0,1.71,1.741276668,3.468723332,1.75
2002-05,5.16,0,1.73,1.761731929,3.398268071,1.75
2002-06,4.93,0,1.7,1.731049817,3.198950183,1.75
2002-07,4.65,0,1.68,1.710597671,2.939402329,1.73
2002-08,4.26,0,1.62,1.649253694,2.610746306,1.74
2002-09,3.87,0,1.63,1.659476393,2.210523607,1.75
2002-10,3.94,0,1.58,1.608368088,2.331631912,1.75
2002-11,4.05,0,1.23,1.250972816,2.799027184,1.34
2002-12,4.03,0,1.19,1.21016803,2.81983197,1.24
2003-01,4.05,0,1.17,1.189768741,2.860231259,1.24
2003-02,3.9,0,1.17,1.189768741,2.710231259,1.26
2003-03,3.81,0,1.13,1.148976368,2.661023632,1.25
2003-04,3.96,0,1.13,1.148976368,2.811023632,1.26
2003-05,3.57,0,1.07,1.087803317,2.482196683,1.26
2003-06,3.33,0,0.92,0.934952061,2.395047939,1.22
2003-07,3.98,0,0.9,0.914580671,3.065419329,1.01
2003-08,4.45,0,0.95,0.965513017,3.484486983,1.03
2003-09,4.27,0,0.94,0.955325515,3.314674485,1.01
2003-10,4.29,0,0.92,0.934952061,3.355047939,1.01
2003-11,4.3,0,0.93,0.94513853,3.35486147,1
2003-12,4.27,0,0.9,0.914580671,3.355419329,0.98
2004-01,4.15,0,0.88,0.894211346,3.255788654,1
2004-02,4.08,0,0.93,0.94513853,3.13486147,1.01
2004-03,3.83,0,0.94,0.955325515,2.874674485,1
2004-04,4.35,0,0.94,0.955325515,3.394674485,1
2004-05,4.72,0,1.02,1.036839986,3.683160014,1
2004-06,4.73,0,1.27,1.29178588,3.43821412,1.03
2004-07,4.5,0,1.33,1.353021004,3.146978996,1.26
2004-08,4.28,0,1.48,1.506190381,2.773809619,1.43
2004-09,4.13,0,1.65,1.679923347,2.450076653,1.61
2004-10,4.1,0,1.76,1.792418716,2.307581284,1.76
2004-11,4.19,0,2.07,2.109789473,2.080210527,1.93
2004-12,4.23,0,2.19,2.232776948,1.997223052,2.16
2005-01,4.22,0,2.33,2.376357195,1.843642805,2.28
2005-02,4.17,0,2.54,2.59191934,1.57808066,2.5
2005-03,4.5,0,2.74,2.797430873,1.702569127,2.63
2005-04,4.34,0,2.78,2.838558291,1.501441709,2.79
2005-05,4.14,0,2.84,2.900265126,1.239734874,3
2005-06,4,0,2.97,3.034027965,0.965972035,3.04
2005-07,4.18,0,3.22,3.291513312,0.888486688,3.26
2005-08,4.26,0,3.44,3.518371977,0.741628023,3.5
2005-09,4.2,0,3.42,3.497737945,0.702262055,3.62
2005-10,4.46,0,3.71,3.797137545,0.662862455,3.78
2005-11,4.54,0,3.88,3.972853756,0.567146244,4
2005-12,4.47,0,3.89,3.983194753,0.486805247,4.16
2006-01,4.42,0,4.24,4.345462591,0.074537409,4.29
2006-02,4.57,0,4.43,4.542393755,0.027606245,4.49
2006-03,4.72,0,4.51,4.625369385,0.094630615,4.59
2006-04,4.99,0,4.6,4.718757553,0.271242447,4.79
2006-05,5.11,0,4.72,4.843342007,0.266657993,4.94
2006-06,5.11,0,4.79,4.916051604,0.193948396,4.99
2006-07,5.09,0,4.95,5.082342814,0.007657186,5.24
2006-08,4.88,0,4.96,5.092740538,-0.212740538,5.25
2006-09,4.72,0,4.81,4.936830558,-0.216830558,5.25
2006-10,4.73,0,4.92,5.051152837,-0.321152837,5.25
2006-11,4.6,0,4.94,5.071945623,-0.471945623,5.25
2006-12,4.56,0,4.85,4.978394849,-0.418394849,5.24
2007-01,4.76,0,4.98,5.113537582,-0.353537582,5.25
2007-02,4.72,0,5.03,5.165539511,-0.445539511,5.26
2007-03,4.56,0,4.94,5.071945623,-0.511945623,5.26
2007-04,4.69,0,4.87,4.999180186,-0.309180186,5.25
2007-05,4.75,0,4.73,4.853727498,-0.103727498,5.25
2007-06,5.1,0,4.61,4.72913667,0.37086333,5.25
2007-07,5,0,4.82,4.947220833,0.052779167,5.26
2007-08,4.67,0,4.2,4.304027761,0.365972239,5.02
2007-09,4.52,0,3.89,3.983194753,0.536805247,4.94
2007-10,4.53,0,3.9,3.993536278,0.536463722,4.76
2007-11,4.15,0,3.27,3.343049759,0.806950241,4.49
2007-12,4.1,0,3,3.064908892,1.035091108,4.24
2008-01,3.74,1,2.75,2.807711942,0.932288058,3.94
2008-02,3.74,1,2.12,2.161025138,1.578974862,2.98
2008-03,3.51,1,1.26,1.281581838,2.228418162,2.61
2008-04,3.68,1,1.29,1.312195518,2.367804482,2.28
2008-05,3.88,1,1.73,1.761731929,2.118268071,1.98
2008-06,4.1,1,1.86,1.894741778,2.205258222,2
2008-07,4.01,1,1.63,1.659476393,2.350523607,2.01
2008-08,3.89,1,1.72,1.751504039,2.138495961,2
2008-09,3.69,1,1.13,1.148976368,2.541023632,1.81
2008-10,3.81,1,0.67,0.680457987,3.129542013,0.97
2008-11,3.53,1,0.19,0.192731454,3.337268546,0.39
2008-12,2.42,1,0.03,0.030418973,2.389581027,0.16
2009-01,2.52,1,0.13,0.131848883,2.388151117,0.15
2009-02,2.87,1,0.3,0.304397501,2.565602499,0.22
2009-03,2.82,1,0.21,0.21302975,2.60697025,0.18
2009-04,2.93,1,0.16,0.162287859,2.767712141,0.15
2009-05,3.29,1,0.18,0.182583075,3.107416925,0.18
2009-06,3.72,1,0.18,0.182583075,3.537416925,0.21
2009-07,3.56,0,0.18,0.182583075,3.377416925,0.16
2009-08,3.59,0,0.17,0.17243521,3.41756479,0.16
2009-09,3.4,0,0.12,0.121703583,3.278296417,0.15
2009-10,3.39,0,0.07,0.070984783,3.319015217,0.12
2009-11,3.4,0,0.05,0.050700852,3.349299148,0.12
2009-12,3.59,0,0.05,0.050700852,3.539299148,0.12
2010-01,3.73,0,0.06,0.060842561,3.669157439,0.11
2010-02,3.69,0,0.11,0.111558797,3.578441203,0.13
2010-03,3.73,0,0.15,0.15214102,3.57785898,0.16
2010-04,3.85,0,0.16,0.162287859,3.687712141,0.2
2010-05,3.42,0,0.16,0.162287859,3.257712141,0.2
2010-06,3.2,0,0.12,0.121703583,3.078296417,0.18
2010-07,3.01,0,0.16,0.162287859,2.847712141,0.18
2010-08,2.7,0,0.16,0.162287859,2.537712141,0.19
2010-09,2.65,0,0.15,0.15214102,2.49785898,0.19
2010-10,2.54,0,0.13,0.131848883,2.408151117,0.19
2010-11,2.76,0,0.14,0.141994695,2.618005305,0.19
2010-12,3.29,0,0.14,0.141994695,3.148005305,0.18
2011-01,3.39,0,0.15,0.15214102,3.23785898,0.17
2011-02,3.58,0,0.13,0.131848883,3.448151117,0.16
2011-03,3.41,0,0.1,0.101414524,3.308585476,0.14
2011-04,3.46,0,0.06,0.060842561,3.399157439,0.1
2011-05,3.17,0,0.04,0.040559657,3.129440343,0.09
2011-06,3,0,0.04,0.040559657,2.959440343,0.09
2011-07,3,0,0.04,0.040559657,2.959440343,0.07
2011-08,2.3,0,0.02,0.020278803,2.279721197,0.1
2011-09,1.98,0,0.01,0.010139145,1.969860855,0.08
2011-10,2.15,0,0.02,0.020278803,2.129721197,0.07
2011-11,2.01,0,0.01,0.010139145,1.999860855,0.08
2011-12,1.98,0,0.01,0.010139145,1.969860855,0.07
2012-01,1.97,0,0.03,0.030418973,1.939581027,0.08
2012-02,1.97,0,0.09,0.091270764,1.878729236,0.1
2012-03,2.17,0,0.08,0.081127517,2.088872483,0.13
2012-04,2.05,0,0.08,0.081127517,1.968872483,0.14
2012-05,1.8,0,0.09,0.091270764,1.708729236,0.16
2012-06,1.62,0,0.09,0.091270764,1.528729236,0.16
2012-07,1.53,0,0.1,0.101414524,1.428585476,0.16
2012-08,1.68,0,0.1,0.101414524,1.578585476,0.13
2012-09,1.72,0,0.11,0.111558797,1.608441203,0.14
2012-10,1.75,0,0.1,0.101414524,1.648585476,0.16
2012-11,1.65,0,0.09,0.091270764,1.558729236,0.16
2012-12,1.72,0,0.07,0.070984783,1.649015217,0.16
2013-01,1.91,0,0.07,0.070984783,1.839015217,0.14
2013-02,1.98,0,0.1,0.101414524,1.878585476,0.15
2013-03,1.96,0,0.09,0.091270764,1.868729236,0.14
2013-04,1.76,0,0.06,0.060842561,1.699157439,0.15
2013-05,1.93,0,0.04,0.040559657,1.889440343,0.11
2013-06,2.3,0,0.05,0.050700852,2.249299148,0.09
2013-07,2.58,0,0.04,0.040559657,2.539440343,0.09
2013-08,2.74,0,0.04,0.040559657,2.699440343,0.08
2013-09,2.81,0,0.02,0.020278803,2.789721197,0.08
2013-10,2.62,0,0.05,0.050700852,2.569299148,0.09
2013-11,2.72,0,0.07,0.070984783,2.649015217,0.08
2013-12,2.9,0,0.07,0.070984783,2.829015217,0.09
2014-01,2.86,0,0.04,0.040559657,2.819440343,0.07
2014-02,2.71,0,0.05,0.050700852,2.659299148,0.07
2014-03,2.72,0,0.05,0.050700852,2.669299148,0.08
2014-04,2.71,0,0.03,0.030418973,2.679581027,0.09
2014-05,2.56,0,0.03,0.030418973,2.529581027,0.09
2014-06,2.6,0,0.04,0.040559657,2.559440343,0.1
2014-07,2.54,0,0.03,0.030418973,2.509581027,0.09
2014-08,2.42,0,0.03,0.030418973,2.389581027,0.09
2014-09,2.53,0,0.02,0.020278803,2.509721197,0.09
2014-10,2.3,0,0.02,0.020278803,2.279721197,0.09
2014-11,2.33,0,0.02,0.020278803,2.309721197,0.09
2014-12,2.21,0,0.03,0.030418973,2.179581027,0.12
2015-01,1.88,0,0.03,0.030418973,1.849581027,0.11
2015-02,1.98,0,0.02,0.020278803,1.959721197,0.11
2015-03,2.04,0,0.03,0.030418973,2.009581027,0.11
2015-04,1.94,0,0.02,0.020278803,1.919721197,0.12
2015-05,2.2,0,0.02,0.020278803,2.179721197,0.12
2015-06,2.36,0,0.02,0.020278803,2.339721197,0.13
2015-07,2.32,0,0.03,0.030418973,2.289581027,0.13
2015-08,2.17,0,0.07,0.070984783,2.099015217,0.14
2015-09,2.17,0,0.02,0.020278803,2.149721197,0.14
2015-10,2.07,0,0.02,0.020278803,2.049721197,0.12
2015-11,2.26,0,0.12,0.121703583,2.138296417,0.12
2015-12,2.24,0,0.23,0.2333301,2.0066699,0.24
2016-01,2.09,0,0.26,0.263784476,1.826215524,0.34
2016-02,1.78,0,0.31,0.314552042,1.465447958,0.38
2016-03,1.89,0,0.29,0.294243475,1.595756525,0.36
2016-04,1.81,0,0.23,0.2333301,1.5766699,0.37
2016-05,1.81,0,0.27,0.273936962,1.536063038,0.37
2016-06,1.64,0,0.27,0.273936962,1.366063038,0.38
2016-07,1.5,0,0.3,0.304397501,1.195602499,0.39
2016-08,1.56,0,0.3,0.304397501,1.255602499,0.4
2016-09,1.63,0,0.29,0.294243475,1.335756525,0.4
2016-10,1.76,0,0.33,0.334862665,1.425137335,0.4
2016-11,2.14,0,0.45,0.456769575,1.683230425,0.41
2016-12,2.49,0,0.51,0.5177508,1.9722492,0.54
2017-01,2.43,0,0.51,0.5177508,1.9122492,0.65
2017-02,2.42,0,0.52,0.527916139,1.892083861,0.66
2017-03,2.48,0,0.74,0.751683844,1.728316156,0.79
2017-04,2.3,0,0.8,0.812754682,1.487245318,0.9
2017-05,2.3,0,0.89,0.90439575,1.39560425,0.91
2017-06,2.19,0,0.98,0.996078619,1.193921381,1.04
2017-07,2.32,0,1.07,1.087803317,1.232196683,1.15
2017-08,2.21,0,1.01,1.026648869,1.183351131,1.16
2017-09,2.2,0,1.03,1.047031619,1.152968381,1.15
2017-10,2.36,0,1.07,1.087803317,1.272196683,1.15
2017-11,2.35,0,1.23,1.250972816,1.099027184,1.16
2017-12,2.4,0,1.32,1.342813856,1.057186144,1.3
2018-01,2.58,0,1.41,1.434696832,1.145303168,1.41
2018-02,2.86,0,1.57,1.598147983,1.261852017,1.42
2018-03,2.84,0,1.7,1.731049817,1.108950183,1.51
2018-04,2.87,0,1.76,1.792418716,1.077581284,1.69
2018-05,2.98,0,1.86,1.894741778,1.085258222,1.7
2018-06,2.91,0,1.9,1.935685556,0.974314444,1.82
2018-07,2.89,0,1.96,1.997116827,0.892883173,1.91
2018-08,2.89,0,2.03,2.068810315,0.821189685,1.91
2018-09,3,0,2.13,2.171273834,0.828726166,1.95
2018-10,3.15,0,2.25,2.294298825,0.855701175,2.19
2018-11,3.12,0,2.33,2.376357195,0.743642805,2.2
2018-12,2.83,0,2.37,2.417398901,0.412601099,2.27
2019-01,2.71,0,2.37,2.417398901,0.292601099,2.4
2019-02,2.68,0,2.39,2.437922885,0.242077115,2.4
2019-03,2.57,0,2.4,2.44818566,0.12181434,2.41
2019-04,2.53,0,2.38,2.427660632,0.102339368,2.42
2019-05,2.4,0,2.35,2.396877004,0.003122996,2.39
2019-06,2.07,0,2.17,2.212273825,-0.142273825,2.38
2019-07,2.06,0,2.1,2.14052931,-0.08052931,2.4
2019-08,1.63,0,1.95,1.986876981,-0.356876981,2.13
2019-09,1.7,0,1.89,1.925448832,-0.225448832,2.04
